jp_name,jp_team,en_name,en_team
吉川 尚輝,読売ジャイアンツ,"Yoshikawa, Naoki",Yomiuri Giants
門脇 誠,読売ジャイアンツ,"Kadowaki, Makoto",Yomiuri Giants
坂本 勇人,読売ジャイアンツ,"Sakamoto, Hayato",Yomiuri Giants
岡本 和真,読売ジャイアンツ,"Okamoto, Kazuma",Yomiuri Giants
泉口 友汰,読売ジャイアンツ,"Izuguchi, Yuta",Yomiuri Giants
若林 晃弘,読売ジャイアンツ,"Wakabayashi, Akihiro",Yomiuri Giants
モンテス,読売ジャイアンツ,"Montes, Coco",Yomiuri Giants
中山 礼都,読売ジャイアンツ,"Nakayama, Raito",Yomiuri Giants
秋広 優人,読売ジャイアンツ,"Akihiro, Yuto",Yomiuri Giants
菊田 拡和,読売ジャイアンツ,"Kikuta, Hirokazu",Yomiuri Giants
増田 陸,読売ジャイアンツ,"Masuda, Riku",Yomiuri Giants
中田 歩夢,読売ジャイアンツ,"Nakata, Ayumu",Yomiuri Giants
ウレーニャ,読売ジャイアンツ,"Urena, Estamy",Yomiuri Giants
長野 久義,読売ジャイアンツ,"Chono, Hisayoshi",Yomiuri Giants
丸 佳浩,読売ジャイアンツ,"Maru, Yoshihiro",Yomiuri Giants
萩尾 匡也,読売ジャイアンツ,"Hagio, Masaya",Yomiuri Giants
梶谷 隆幸,読売ジャイアンツ,"Kajitani, Takayuki",Yomiuri Giants
オドーア,読売ジャイアンツ,"Odor, Rougned",Yomiuri Giants
立岡 宗一郎,読売ジャイアンツ,"Tateoka, Soichiro",Yomiuri Giants
岡田 悠希,読売ジャイアンツ,"Okada, Yuki",Yomiuri Giants
ヘルナンデス,読売ジャイアンツ,"Hernandez, Elier",Yomiuri Giants
重信 慎之介,読売ジャイアンツ,"Shigenobu, Shinnosuke",Yomiuri Giants
佐々木 俊輔,読売ジャイアンツ,"Sasaki, Shunsuke",Yomiuri Giants
オコエ 瑠偉,読売ジャイアンツ,"Okoye, Louis",Yomiuri Giants
浅野 翔吾,読売ジャイアンツ,"Asano, Shogo",Yomiuri Giants
松原 聖弥,読売ジャイアンツ,"Matsubara, Seiya",Yomiuri Giants
若林 楽人,読売ジャイアンツ,"Wakabayashi, Gakuto",Yomiuri Giants
笠島 尚樹,読売ジャイアンツ,"Kasashima, Naoki",Yomiuri Giants
三浦 克也,読売ジャイアンツ,"Miura, Katsunari",Yomiuri Giants
川嵜 陽仁,読売ジャイアンツ,"Kawasaki, Haruto",Yomiuri Giants
千葉 隆広,読売ジャイアンツ,"Chiba, Takahiro",Yomiuri Giants
木下 幹也,読売ジャイアンツ,"Kinoshita, Motoya",Yomiuri Giants
園田 純規,読売ジャイアンツ,"Sonoda, Atsuki",Yomiuri Giants
戸田 懐生,読売ジャイアンツ,"Toda, Natsuki",Yomiuri Giants
小沼 健太,読売ジャイアンツ,"Onuma, Kenta",Yomiuri Giants
田村 朋輝,読売ジャイアンツ,"Tamura, Tomoki",Yomiuri Giants
吉村 優聖歩,読売ジャイアンツ,"Yoshimura, Yusefu",Yomiuri Giants
富田 龍,読売ジャイアンツ,"Tomida, Ryu",Yomiuri Giants
山﨑 友輔,読売ジャイアンツ,"Yamasaki, Yusuke",Yomiuri Giants
森本 哲星,読売ジャイアンツ,"Morimoto, Tessei",Yomiuri Giants
ルシアーノ,読売ジャイアンツ,"Luciano, Elvis",Yomiuri Giants
黄 錦豪,読売ジャイアンツ,"Huang, Chin-Hao",Yomiuri Giants
鴨打 瑛二,読売ジャイアンツ,"Kamouchi, Eiji",Yomiuri Giants
ラモス,読売ジャイアンツ,"Ramos, Eury",Yomiuri Giants
花田 侑樹,読売ジャイアンツ,"Hanada, Yuki",Yomiuri Giants
坂本 勇人,読売ジャイアンツ,"Sakamoto, Hayato",Yomiuri Giants
大津 綾也,読売ジャイアンツ,"Ohtsu, Ryoya",Yomiuri Giants
亀田 啓太,読売ジャイアンツ,"Kameda, Keita",Yomiuri Giants
前田 研輝,読売ジャイアンツ,"Maeda, Kenki",Yomiuri Giants
萩原 哲,読売ジャイアンツ,"Hagiwara, Tetsu",Yomiuri Giants
加藤 廉,読売ジャイアンツ,"Katoh, Ren",Yomiuri Giants
村山 源,読売ジャイアンツ,"Murayama, Gen",Yomiuri Giants
田上 優弥,読売ジャイアンツ,"Tanoue, Yuya",Yomiuri Giants
宇都宮 葵星,読売ジャイアンツ,"Utsunomiya, Kisara",Yomiuri Giants
相澤 白虎,読売ジャイアンツ,"Aizawa, Hakuto",Yomiuri Giants
岡本 大翔,読売ジャイアンツ,"Okamoto, Hiroto",Yomiuri Giants
北村 流音,読売ジャイアンツ,"Kitamura, Rio",Yomiuri Giants
鈴木 大和,読売ジャイアンツ,"Suzuki, Yamato",Yomiuri Giants
笹原 操希,読売ジャイアンツ,"Sasahara, Misaki",Yomiuri Giants
ティマ,読売ジャイアンツ,"Tima, Julian",Yomiuri Giants
三塚 琉生,読売ジャイアンツ,"Mitsuka, Rui",Yomiuri Giants
平山 功太,読売ジャイアンツ,"Hirayama, Kota",Yomiuri Giants
フルプ,読売ジャイアンツ,"Chlup, Marek",Yomiuri Giants
大城 元,読売ジャイアンツ,"Ohshiro, Gen",Yomiuri Giants
舟越 秀虎,読売ジャイアンツ,"Funakoshi, Hidetora",Yomiuri Giants
石山 泰稚,東京ヤクルトスワローズ,"Ishiyama, Taichi",Yakult Swallows
西舘 昂汰,東京ヤクルトスワローズ,"Nishidate, Kota",Yakult Swallows
山下 輝,東京ヤクルトスワローズ,"Yamashita, Hikaru",Yakult Swallows
原 樹理,東京ヤクルトスワローズ,"Hara, Juri",Yakult Swallows
清水 昇,東京ヤクルトスワローズ,"Shimizu, Noboru",Yakult Swallows
奥川 恭伸,東京ヤクルトスワローズ,"Okugawa, Yasunobu",Yakult Swallows
石川 雅規,東京ヤクルトスワローズ,"Ishikawa, Masanori",Yakult Swallows
木澤 尚文,東京ヤクルトスワローズ,"Kizawa, Naofumi",Yakult Swallows
吉村 貢司郎,東京ヤクルトスワローズ,"Yoshimura, Kojiro",Yakult Swallows
星 知弥,東京ヤクルトスワローズ,"Hoshi, Tomoya",Yakult Swallows
山野 太一,東京ヤクルトスワローズ,"Yamano, Taichi",Yakult Swallows
松本 健吾,東京ヤクルトスワローズ,"Matsumoto, Kengo",Yakult Swallows
小川 泰弘,東京ヤクルトスワローズ,"Ogawa, Yasuhiro",Yakult Swallows
田口 麗斗,東京ヤクルトスワローズ,"Taguchi, Kazuto",Yakult Swallows
石原 勇輝,東京ヤクルトスワローズ,"Ishihara, Yuki",Yakult Swallows
ロドリゲス,東京ヤクルトスワローズ,"Rodriguez, Elvin",Yakult Swallows
エスパーダ,東京ヤクルトスワローズ,"Espada, Jose",Yakult Swallows
高梨 裕稔,東京ヤクルトスワローズ,"Takanashi, Hirotoshi",Yakult Swallows
柴田 大地,東京ヤクルトスワローズ,"Shibata, Daichi",Yakult Swallows
山本 大貴,東京ヤクルトスワローズ,"Yamamoto, Daiki",Yakult Swallows
大西 広樹,東京ヤクルトスワローズ,"Ohnishi, Hiroki",Yakult Swallows
小澤 怜史,東京ヤクルトスワローズ,"Kozawa, Reiji",Yakult Swallows
高橋 奎二,東京ヤクルトスワローズ,"Takahashi, Keiji",Yakult Swallows
金久保 優斗,東京ヤクルトスワローズ,"Kanakubo, Yuto",Yakult Swallows
嘉弥真 新也,東京ヤクルトスワローズ,"Kayama, Shinya",Yakult Swallows
尾仲 祐哉,東京ヤクルトスワローズ,"Onaka, Yuya",Yakult Swallows
長谷川 宙輝,東京ヤクルトスワローズ,"Hasegawa, Hiroki",Yakult Swallows
サイスニード,東京ヤクルトスワローズ,"Sneed, Cy",Yakult Swallows
坂本 拓己,東京ヤクルトスワローズ,"Sakamoto, Takumi",Yakult Swallows
阪口 皓亮,東京ヤクルトスワローズ,"Sakaguchi, Kousuke",Yakult Swallows
宮川 哲,東京ヤクルトスワローズ,"Miyagawa, Tetsu",Yakult Swallows
竹山 日向,東京ヤクルトスワローズ,"Takeyama, Hyuga",Yakult Swallows
丸山 翔大,東京ヤクルトスワローズ,"Maruyama, Shota",Yakult Swallows
今野 龍太,東京ヤクルトスワローズ,"Konno, Ryuta",Yakult Swallows
ヤフーレ,東京ヤクルトスワローズ,"Yajure, Miguel",Yakult Swallows
中村 悠平,東京ヤクルトスワローズ,"Nakamura, Yuhei",Yakult Swallows
西田 明央,東京ヤクルトスワローズ,"Nishida, Akihisa",Yakult Swallows
松本 直樹,東京ヤクルトスワローズ,"Matsumoto, Naoki",Yakult Swallows
内山 壮真,東京ヤクルトスワローズ,"Uchiyama, Souma",Yakult Swallows
古賀 優大,東京ヤクルトスワローズ,"Koga, Yudai",Yakult Swallows
鈴木 叶,東京ヤクルトスワローズ,"Suzuki, Kyo",Yakult Swallows
中川 拓真,東京ヤクルトスワローズ,"Nakagawa, Takuma",Yakult Swallows
橋本 星哉,東京ヤクルトスワローズ,"Hashimoto, Seiya",Yakult Swallows
赤羽 由紘,東京ヤクルトスワローズ,"Akahane, Yoshihiro",Yakult Swallows
山田 哲人,東京ヤクルトスワローズ,"Yamada, Tetsuto",Yakult Swallows
川端 慎吾,東京ヤクルトスワローズ,"Kawabata, Shingo",Yakult Swallows
長岡 秀樹,東京ヤクルトスワローズ,"Nagaoka, Hideki",Yakult Swallows
宮本 丈,東京ヤクルトスワローズ,"Miyamoto, Takeshi",Yakult Swallows
オスナ,東京ヤクルトスワローズ,"Osuna, Jose",Yakult Swallows
西村 瑠伊斗,東京ヤクルトスワローズ,"Nishimura, Ruito",Yakult Swallows
北村 拓己,東京ヤクルトスワローズ,"Kitamura, Takumi",Yakult Swallows
太田 賢吾,東京ヤクルトスワローズ,"Ohta, Kengo",Yakult Swallows
北村 恵吾,東京ヤクルトスワローズ,"Kitamura, Keigo",Yakult Swallows
村上 宗隆,東京ヤクルトスワローズ,"Murakami, Munetaka",Yakult Swallows
小森 航大郎,東京ヤクルトスワローズ,"Komori, Kohtaro",Yakult Swallows
武岡 龍世,東京ヤクルトスワローズ,"Takeoka, Ryusei",Yakult Swallows
増田 珠,東京ヤクルトスワローズ,"Masuda, Shu",Yakult Swallows
三ツ俣 大樹,東京ヤクルトスワローズ,"Mitsumata, Taiki",Yakult Swallows
伊藤 琉偉,東京ヤクルトスワローズ,"Itoh, Ryui",Yakult Swallows
並木 秀尊,東京ヤクルトスワローズ,"Namiki, Hidetaka",Yakult Swallows
西川 遥輝,東京ヤクルトスワローズ,"Nishikawa, Haruki",Yakult Swallows
丸山 和郁,東京ヤクルトスワローズ,"Maruyama, Kazuya",Yakult Swallows
塩見 泰隆,東京ヤクルトスワローズ,"Shiomi, Yasutaka",Yakult Swallows
青木 宣親,東京ヤクルトスワローズ,"Aoki, Norichika",Yakult Swallows
サンタナ,東京ヤクルトスワローズ,"Santana, Domingo",Yakult Swallows
山崎 晃大朗,東京ヤクルトスワローズ,"Yamasaki, Kotaro",Yakult Swallows
澤井 廉,東京ヤクルトスワローズ,"Sawai, Ren",Yakult Swallows
濱田 太貴,東京ヤクルトスワローズ,"Hamada, Taiki",Yakult Swallows
岩田 幸宏,東京ヤクルトスワローズ,"Iwata, Yukihiro",Yakult Swallows
近藤 弘樹,東京ヤクルトスワローズ,"Kondoh, Hiroki",Yakult Swallows
嘉手苅 浩太,東京ヤクルトスワローズ,"Katekaru, Kouta",Yakult Swallows
沼田 翔平,東京ヤクルトスワローズ,"Numata, Shohei",Yakult Swallows
翔聖,東京ヤクルトスワローズ,"Takahashi, Shosei",Yakult Swallows
下 慎之介,東京ヤクルトスワローズ,"Shimo, Shinnosuke",Yakult Swallows
フェリペ,東京ヤクルトスワローズ,"Kisu, Felipe",Yakult Swallows
髙野 颯太,東京ヤクルトスワローズ,"Takano, Souta",Yakult Swallows
根尾 昂,中日ドラゴンズ,"Neo, Akira",Chunichi Dragons
小笠原 慎之介,中日ドラゴンズ,"Ogasawara, Shinnosuke",Chunichi Dragons
田島 慎二,中日ドラゴンズ,"Tajima, Shinji",Chunichi Dragons
橋本 侑樹,中日ドラゴンズ,"Hashimoto, Yuki",Chunichi Dragons
草加 勝,中日ドラゴンズ,"Kusaka, Sho",Chunichi Dragons
岩嵜 翔,中日ドラゴンズ,"Iwasaki, Sho",Chunichi Dragons
柳 裕也,中日ドラゴンズ,"Yanagi, Yuya",Chunichi Dragons
梅津 晃大,中日ドラゴンズ,"Umetsu, Kodai",Chunichi Dragons
髙橋 宏斗,中日ドラゴンズ,"Takahashi, Hiroto",Chunichi Dragons
涌井 秀章,中日ドラゴンズ,"Wakui, Hideaki",Chunichi Dragons
大野 雄大,中日ドラゴンズ,"Ohno, Yudai",Chunichi Dragons
福谷 浩司,中日ドラゴンズ,"Fukutani, Koji",Chunichi Dragons
石森 大誠,中日ドラゴンズ,"Ishimori, Taisei",Chunichi Dragons
森 博人,中日ドラゴンズ,"Mori, Hiroto",Chunichi Dragons
仲地 礼亜,中日ドラゴンズ,"Nakachi, Reia",Chunichi Dragons
祖父江 大輔,中日ドラゴンズ,"Sobue, Daisuke",Chunichi Dragons
福 敬登,中日ドラゴンズ,"Fuku, Hiroto",Chunichi Dragons
福田 幸之介,中日ドラゴンズ,"Fukuda, Konosuke",Chunichi Dragons
松葉 貴大,中日ドラゴンズ,"Matsuba, Takahiro",Chunichi Dragons
勝野 昌慶,中日ドラゴンズ,"Katsuno, Akiyoshi",Chunichi Dragons
梅野 雄吾,中日ドラゴンズ,"Umeno, Yugo",Chunichi Dragons
砂田 毅樹,中日ドラゴンズ,"Sunada, Yoshiki",Chunichi Dragons
土生 翔太,中日ドラゴンズ,"Habu, Shohta",Chunichi Dragons
清水 達也,中日ドラゴンズ,"Shimizu, Tatsuya",Chunichi Dragons
藤嶋 健人,中日ドラゴンズ,"Fujishima, Kento",Chunichi Dragons
齋藤 綱記,中日ドラゴンズ,"Saitoh, Kohki",Chunichi Dragons
福島 章太,中日ドラゴンズ,"Fukushima, Shota",Chunichi Dragons
上田 洸太朗,中日ドラゴンズ,"Ueda, Kotaro",Chunichi Dragons
松木平 優太,中日ドラゴンズ,"Matsukihira, Yuta",Chunichi Dragons
松山 晋也,中日ドラゴンズ,"Matsuyama, Shinya",Chunichi Dragons
メヒア,中日ドラゴンズ,"Mejia, Humberto",Chunichi Dragons
マルティネス,中日ドラゴンズ,"Martinez, Raidel",Chunichi Dragons
フェリス,中日ドラゴンズ,"Feliz, Michael",Chunichi Dragons
加藤 竜馬,中日ドラゴンズ,"Kato, Ryuma",Chunichi Dragons
木下 拓哉,中日ドラゴンズ,"Kinoshita, Takuya",Chunichi Dragons
宇佐見 真吾,中日ドラゴンズ,"Usami, Shingo",Chunichi Dragons
味谷 大誠,中日ドラゴンズ,"Miya, Taisei",Chunichi Dragons
加藤 匠馬,中日ドラゴンズ,"Katoh, Takuma",Chunichi Dragons
山浅 龍之介,中日ドラゴンズ,"Yamaasa, Ryunosuke",Chunichi Dragons
石橋 康太,中日ドラゴンズ,"Ishibashi, Kota",Chunichi Dragons
田中 幹也,中日ドラゴンズ,"Tanaka, Mikiya",Chunichi Dragons
高橋 周平,中日ドラゴンズ,"Takahashi, Shuhei",Chunichi Dragons
村松 開人,中日ドラゴンズ,"Muramatsu, Kaito",Chunichi Dragons
中田 翔,中日ドラゴンズ,"Nakata, Sho",Chunichi Dragons
中島 宏之,中日ドラゴンズ,"Nakajima, Hiroyuki",Chunichi Dragons
石川 昂弥,中日ドラゴンズ,"Ishikawa, Takaya",Chunichi Dragons
津田 啓史,中日ドラゴンズ,"Tsuda, Keishi",Chunichi Dragons
辻本 倫太郎,中日ドラゴンズ,"Tsujimoto, Rintaro",Chunichi Dragons
石垣 雅海,中日ドラゴンズ,"Ishigaki, Masami",Chunichi Dragons
龍空,中日ドラゴンズ,"Tsuchida, Ryuku",Chunichi Dragons
山本 泰寛,中日ドラゴンズ,"Yamamoto, Yasuhiro",Chunichi Dragons
ビシエド,中日ドラゴンズ,"Viciedo, Dayan",Chunichi Dragons
福永 裕基,中日ドラゴンズ,"Fukunaga, Hiroki",Chunichi Dragons
ロドリゲス,中日ドラゴンズ,"Rodriguez, Christian",Chunichi Dragons
樋口 正修,中日ドラゴンズ,"Higuchi, Seishu",Chunichi Dragons
カリステ,中日ドラゴンズ,"Calixte, Orlando",Chunichi Dragons
尾田 剛樹,中日ドラゴンズ,"Oda, Gouki",Chunichi Dragons
岡林 勇希,中日ドラゴンズ,"Okabayashi, Yuki",Chunichi Dragons
鵜飼 航丞,中日ドラゴンズ,"Ukai, Kosuke",Chunichi Dragons
大島 洋平,中日ドラゴンズ,"Ohshima, Yohei",Chunichi Dragons
三好 大倫,中日ドラゴンズ,"Miyoshi, Hironori",Chunichi Dragons
濱 将乃介,中日ドラゴンズ,"Hama, Shonosuke",Chunichi Dragons
ブライト 健太,中日ドラゴンズ,"Bright, Kenta",Chunichi Dragons
川越 誠司,中日ドラゴンズ,"Kawagoe, Seiji",Chunichi Dragons
上林 誠知,中日ドラゴンズ,"Uebayashi, Seiji",Chunichi Dragons
加藤 翔平,中日ドラゴンズ,"Katoh, Shohei",Chunichi Dragons
後藤 駿太,中日ドラゴンズ,"Gotoh, Shunta",Chunichi Dragons
細川 成也,中日ドラゴンズ,"Hosokawa, Seiya",Chunichi Dragons
板山 祐太郎,中日ドラゴンズ,"Itayama, Yutaro",Chunichi Dragons
ディカーソン,中日ドラゴンズ,"Dickerson, Alex",Chunichi Dragons
竹内 龍臣,中日ドラゴンズ,"Takeuchi, Ryushin",Chunichi Dragons
アルバレス,中日ドラゴンズ,"Alvarez, Frank",Chunichi Dragons
加藤 翼,中日ドラゴンズ,"Kato, Tsubasa",Chunichi Dragons
垣越 建伸,中日ドラゴンズ,"Kakigoshi, Kenshin",Chunichi Dragons
石川 翔,中日ドラゴンズ,"Ishikawa, Sho",Chunichi Dragons
岡田 俊哉,中日ドラゴンズ,"Okada, Toshiya",Chunichi Dragons
野中 天翔,中日ドラゴンズ,"Nonaka, Tento",Chunichi Dragons
森山 暁生,中日ドラゴンズ,"Moriyama, Akio",Chunichi Dragons
近藤 廉,中日ドラゴンズ,"Kondo, Ren",Chunichi Dragons
菊田 翔友,中日ドラゴンズ,"Kikuta, Towa",Chunichi Dragons
日渡 騰輝,中日ドラゴンズ,"Hiwatari, Touki",Chunichi Dragons
星野 真生,中日ドラゴンズ,"Hoshino, Mao",Chunichi Dragons
川上 理偉,中日ドラゴンズ,"Kawakami, Rii",Chunichi Dragons
福元 悠真,中日ドラゴンズ,"Fukumoto, Yuma",Chunichi Dragons
モニエル,中日ドラゴンズ,"Monier, Carlos",Chunichi Dragons
エスピノーザ,オリックス・バファローズ,"Espinoza, Anderson",ORIX Buffaloes
山下 舜平大,オリックス・バファローズ,"Yamashita, Shunpeita",ORIX Buffaloes
東 晃平,オリックス・バファローズ,"Azuma, Kohei",ORIX Buffaloes
宮城 大弥,オリックス・バファローズ,"Miyagi, Hiroya",ORIX Buffaloes
宇田川 優希,オリックス・バファローズ,"Udagawa, Yuki",ORIX Buffaloes
椋木 蓮,オリックス・バファローズ,"Mukunoki, Ren",ORIX Buffaloes
平野 佳寿,オリックス・バファローズ,"Hirano, Yoshihisa",ORIX Buffaloes
曽谷 龍平,オリックス・バファローズ,"Sotani, Ryuhei",ORIX Buffaloes
山岡 泰輔,オリックス・バファローズ,"Yamaoka, Taisuke",ORIX Buffaloes
阿部 翔太,オリックス・バファローズ,"Abe, Shota",ORIX Buffaloes
山﨑 颯一郎,オリックス・バファローズ,"Yamazaki, Soichiro",ORIX Buffaloes
村西 良太,オリックス・バファローズ,"Muranishi, Ryota",ORIX Buffaloes
吉田 輝星,オリックス・バファローズ,"Yoshida, Kosei",ORIX Buffaloes
齋藤 響介,オリックス・バファローズ,"Saito, Kyosuke",ORIX Buffaloes
富山 凌雅,オリックス・バファローズ,"Tomiyama, Ryoga",ORIX Buffaloes
田嶋 大樹,オリックス・バファローズ,"Tajima, Daiki",ORIX Buffaloes
比嘉 幹貴,オリックス・バファローズ,"Higa, Motoki",ORIX Buffaloes
マチャド,オリックス・バファローズ,"Machado, Andres",ORIX Buffaloes
前 佑囲斗,オリックス・バファローズ,"Mae, Yuito",ORIX Buffaloes
本田 仁海,オリックス・バファローズ,"Honda, Hitomi",ORIX Buffaloes
東松 快征,オリックス・バファローズ,"Toumatsu, Kaisei",ORIX Buffaloes
横山 楓,オリックス・バファローズ,"Yokoyama, Kaede",ORIX Buffaloes
カスティーヨ,オリックス・バファローズ,"Castillo, Luis",ORIX Buffaloes
小木田 敦也,オリックス・バファローズ,"Kogita, Atsuya",ORIX Buffaloes
山田 修義,オリックス・バファローズ,"Yamada, Nobuyoshi",ORIX Buffaloes
井口 和朋,オリックス・バファローズ,"Iguchi, Kazutomo",ORIX Buffaloes
ペルドモ,オリックス・バファローズ,"Perdomo, Luis",ORIX Buffaloes
河内 康介,オリックス・バファローズ,"Kawachi, Kosuke",ORIX Buffaloes
鈴木 博志,オリックス・バファローズ,"Suzuki, Hiroshi",ORIX Buffaloes
佐藤 一磨,オリックス・バファローズ,"Satoh, Kazuma",ORIX Buffaloes
川瀬 堅斗,オリックス・バファローズ,"Kawase, Kento",ORIX Buffaloes
才木 海翔,オリックス・バファローズ,"Saiki, Kaito",ORIX Buffaloes
髙島 泰都,オリックス・バファローズ,"Takashima, Taito",ORIX Buffaloes
古田島 成龍,オリックス・バファローズ,"Kotajima, Seiryu",ORIX Buffaloes
権田 琉成,オリックス・バファローズ,"Gonda, Ryusei",ORIX Buffaloes
若月 健矢,オリックス・バファローズ,"Wakatsuki, Kenya",ORIX Buffaloes
森 友哉,オリックス・バファローズ,"Mori, Tomoya",ORIX Buffaloes
福永 奨,オリックス・バファローズ,"Fukunaga, Sho",ORIX Buffaloes
石川 亮,オリックス・バファローズ,"Ishikawa, Ryo",ORIX Buffaloes
頓宮 裕真,オリックス・バファローズ,"Tongu, Yuma",ORIX Buffaloes
堀 柊那,オリックス・バファローズ,"Hori, Shuna",ORIX Buffaloes
安達 了一,オリックス・バファローズ,"Adachi, Ryoichi",ORIX Buffaloes
西野 真弘,オリックス・バファローズ,"Nishino, Masahiro",ORIX Buffaloes
宗 佑磨,オリックス・バファローズ,"Mune, Yuma",ORIX Buffaloes
ゴンザレス,オリックス・バファローズ,"Gonzalez, Marwin",ORIX Buffaloes
野口 智哉,オリックス・バファローズ,"Noguchi, Tomoya",ORIX Buffaloes
大城 滉二,オリックス・バファローズ,"Ohshiro, Koji",ORIX Buffaloes
