jp_name,jp_team,en_name,en_team
紅林 弘太郎,オリックス・バファローズ,"Kurebayashi, Kotaro",ORIX Buffaloes
内藤 鵬,オリックス・バファローズ,"Naito, Ho",ORIX Buffaloes
廣岡 大志,オリックス・バファローズ,"Hirooka, Taishi",ORIX Buffaloes
太田 椋,オリックス・バファローズ,"Ohta, Ryo",ORIX Buffaloes
横山 聖哉,オリックス・バファローズ,"Yokoyama, Seiya",ORIX Buffaloes
山足 達也,オリックス・バファローズ,"Yamaashi, Tatsuya",ORIX Buffaloes
セデーニョ,オリックス・バファローズ,"Cedeno, Leandro",ORIX Buffaloes
宜保 翔,オリックス・バファローズ,"Gibo, Sho",ORIX Buffaloes
大里 昂生,オリックス・バファローズ,"Ohsato, Kosei",ORIX Buffaloes
中川 圭太,オリックス・バファローズ,"Nakagawa, Keita",ORIX Buffaloes
渡部 遼人,オリックス・バファローズ,"Watanabe, Haruto",ORIX Buffaloes
福田 周平,オリックス・バファローズ,"Fukuda, Shuhei",ORIX Buffaloes
西川 龍馬,オリックス・バファローズ,"Nishikawa, Ryoma",ORIX Buffaloes
元 謙太,オリックス・バファローズ,"Gen, Kendai",ORIX Buffaloes
杉澤 龍,オリックス・バファローズ,"Sugisawa, Ryu",ORIX Buffaloes
来田 涼斗,オリックス・バファローズ,"Kita, Ryoto",ORIX Buffaloes
池田 陵真,オリックス・バファローズ,"Ikeda, Ryoma",ORIX Buffaloes
佐野 皓大,オリックス・バファローズ,"Sano, Kodai",ORIX Buffaloes
トーマス,オリックス・バファローズ,"Thomas, Cody",ORIX Buffaloes
小田 裕也,オリックス・バファローズ,"Oda, Yuya",ORIX Buffaloes
T-岡田,オリックス・バファローズ,"Okada, Takahiro",ORIX Buffaloes
茶野 篤政,オリックス・バファローズ,"Chano, Tokumasa",ORIX Buffaloes
杉本 裕太郎,オリックス・バファローズ,"Sugimoto, Yutaro",ORIX Buffaloes
中田 惟斗,オリックス・バファローズ,"Nakata, Yuito",ORIX Buffaloes
入山 海斗,オリックス・バファローズ,"Iriyama, Kaito",ORIX Buffaloes
寿賀 弘都,オリックス・バファローズ,"Suga, Hiroto",ORIX Buffaloes
大江 海透,オリックス・バファローズ,"Ohe, Kaito",ORIX Buffaloes
宮國 凌空,オリックス・バファローズ,"Miyaguni, Riku",ORIX Buffaloes
芦田 丈飛,オリックス・バファローズ,"Ashida, Taketo",ORIX Buffaloes
小野 泰己,オリックス・バファローズ,"Ono, Taiki",ORIX Buffaloes
村上 喬一朗,オリックス・バファローズ,"Murakami, Kyoichiro",ORIX Buffaloes
河野 聡太,オリックス・バファローズ,"Kawano, Sota",ORIX Buffaloes
上野 響平,オリックス・バファローズ,"Ueno, Kyohei",ORIX Buffaloes
香月 一也,オリックス・バファローズ,"Katsuki, Kazuya",ORIX Buffaloes
平野 大和,オリックス・バファローズ,"Hirano, Yamato",ORIX Buffaloes
山中 尭之,オリックス・バファローズ,"Yamanaka, Takayuki",ORIX Buffaloes
木下 元秀,オリックス・バファローズ,"Kinoshita, Motohide",ORIX Buffaloes
澤村 拓一,千葉ロッテマリーンズ,"Sawamura, Hirokazu",Lotte Marines
石川 歩,千葉ロッテマリーンズ,"Ishikawa, Ayumu",Lotte Marines
小島 和哉,千葉ロッテマリーンズ,"Ojima, Kazuya",Lotte Marines
美馬 学,千葉ロッテマリーンズ,"Mima, Manabu",Lotte Marines
種市 篤暉,千葉ロッテマリーンズ,"Taneichi, Atsuki",Lotte Marines
佐々木 朗希,千葉ロッテマリーンズ,"Sasaki, Roki",Lotte Marines
二木 康太,千葉ロッテマリーンズ,"Futaki, Kota",Lotte Marines
唐川 侑己,千葉ロッテマリーンズ,"Karakawa, Yuki",Lotte Marines
東條 大樹,千葉ロッテマリーンズ,"Tojo, Taiki",Lotte Marines
東妻 勇輔,千葉ロッテマリーンズ,"Azuma, Yusuke",Lotte Marines
菊地 吏玖,千葉ロッテマリーンズ,"Kikuchi, Riku",Lotte Marines
西野 勇士,千葉ロッテマリーンズ,"Nishino, Yuji",Lotte Marines
廣畑 敦也,千葉ロッテマリーンズ,"Hirohata, Atsuya",Lotte Marines
大谷 輝龍,千葉ロッテマリーンズ,"Ohtani, Hikaru",Lotte Marines
八木 彬,千葉ロッテマリーンズ,"Yagi, Akira",Lotte Marines
高野 脩汰,千葉ロッテマリーンズ,"Takano, Shuta",Lotte Marines
田中 晴也,千葉ロッテマリーンズ,"Tanaka, Haruya",Lotte Marines
坂本 光士郎,千葉ロッテマリーンズ,"Sakamoto, Koshiro",Lotte Marines
小野 郁,千葉ロッテマリーンズ,"Ono, Fumiya",Lotte Marines
西村 天裕,千葉ロッテマリーンズ,"Nishimura, Takahiro",Lotte Marines
ダイクストラ,千葉ロッテマリーンズ,"Dykstra, James",Lotte Marines
カイケル,千葉ロッテマリーンズ,"Keuchel, Dallas",Lotte Marines
メルセデス,千葉ロッテマリーンズ,"Mercedes, Cristopher Crisostomo",Lotte Marines
秋山 正雲,千葉ロッテマリーンズ,"Akiyama, Seiun",Lotte Marines
岩下 大輝,千葉ロッテマリーンズ,"Iwashita, Daiki",Lotte Marines
鈴木 昭汰,千葉ロッテマリーンズ,"Suzuki, Shota",Lotte Marines
中村 稔弥,千葉ロッテマリーンズ,"Nakamura, Toshiya",Lotte Marines
本前 郁也,千葉ロッテマリーンズ,"Motomae, Fumiya",Lotte Marines
益田 直也,千葉ロッテマリーンズ,"Masuda, Naoya",Lotte Marines
木村 優人,千葉ロッテマリーンズ,"Kimura, Yuto",Lotte Marines
中森 俊介,千葉ロッテマリーンズ,"Nakamori, Shunsuke",Lotte Marines
河村 説人,千葉ロッテマリーンズ,"Kawamura, Tokito",Lotte Marines
早坂 響,千葉ロッテマリーンズ,"Hayasaka, Oto",Lotte Marines
横山 陸人,千葉ロッテマリーンズ,"Yokoyama, Rikuto",Lotte Marines
森 遼大朗,千葉ロッテマリーンズ,"Mori, Ryotaro",Lotte Marines
フェルナンデス,千葉ロッテマリーンズ,"Fernandez, Junior",Lotte Marines
澤田 圭佑,千葉ロッテマリーンズ,"Sawada, Keisuke",Lotte Marines
コルデロ,千葉ロッテマリーンズ,"Cordero, Jimmy",Lotte Marines
二保 旭,千葉ロッテマリーンズ,"Niho, Akira",Lotte Marines
国吉 佑樹,千葉ロッテマリーンズ,"Kuniyoshi, Yuki",Lotte Marines
吉田 凌,千葉ロッテマリーンズ,"Yoshida, Ryo",Lotte Marines
松川 虎生,千葉ロッテマリーンズ,"Matsukawa, Kou",Lotte Marines
田村 龍弘,千葉ロッテマリーンズ,"Tamura, Tatsuhiro",Lotte Marines
佐藤 都志也,千葉ロッテマリーンズ,"Satoh, Toshiya",Lotte Marines
植田 将太,千葉ロッテマリーンズ,"Ueda, Shota",Lotte Marines
柿沼 友哉,千葉ロッテマリーンズ,"Kakinuma, Tomoya",Lotte Marines
寺地 隆成,千葉ロッテマリーンズ,"Terachi, Ryusei",Lotte Marines
池田 来翔,千葉ロッテマリーンズ,"Ikeda, Raito",Lotte Marines
友杉 篤輝,千葉ロッテマリーンズ,"Tomosugi, Atsuki",Lotte Marines
安田 尚憲,千葉ロッテマリーンズ,"Yasuda, Hisanori",Lotte Marines
藤岡 裕大,千葉ロッテマリーンズ,"Fujioka, Yudai",Lotte Marines
中村 奨吾,千葉ロッテマリーンズ,"Nakamura, Shogo",Lotte Marines
上田 希由翔,千葉ロッテマリーンズ,"Ueda, Kyuto",Lotte Marines
平沢 大河,千葉ロッテマリーンズ,"Hirasawa, Taiga",Lotte Marines
大下 誠一郎,千葉ロッテマリーンズ,"Ohshita, Seiichiro",Lotte Marines
井上 晴哉,千葉ロッテマリーンズ,"Inoue, Seiya",Lotte Marines
小川 龍成,千葉ロッテマリーンズ,"Ogawa, Ryusei",Lotte Marines
茶谷 健太,千葉ロッテマリーンズ,"Chatani, Kenta",Lotte Marines
金田 優太,千葉ロッテマリーンズ,"Kaneda, Yuta",Lotte Marines
ソト,千葉ロッテマリーンズ,"Soto, Neftali",Lotte Marines
荻野 貴司,千葉ロッテマリーンズ,"Ogino, Takashi",Lotte Marines
藤原 恭大,千葉ロッテマリーンズ,"Fujiwara, Kyota",Lotte Marines
角中 勝也,千葉ロッテマリーンズ,"Kakunaka, Katsuya",Lotte Marines
ポランコ,千葉ロッテマリーンズ,"Polanco, Gregory",Lotte Marines
石川 慎吾,千葉ロッテマリーンズ,"Ishikawa, Shingo",Lotte Marines
岡 大海,千葉ロッテマリーンズ,"Oka, Hiromi",Lotte Marines
髙部 瑛斗,千葉ロッテマリーンズ,"Takabe, Akito",Lotte Marines
愛斗,千葉ロッテマリーンズ,"Takeda, Aito",Lotte Marines
山口 航輝,千葉ロッテマリーンズ,"Yamaguchi, Koki",Lotte Marines
山本 大斗,千葉ロッテマリーンズ,"Yamamoto, Daito",Lotte Marines
和田 康士朗,千葉ロッテマリーンズ,"Wada, Koshiro",Lotte Marines
菅野 剛士,千葉ロッテマリーンズ,"Sugano, Tsuyoshi",Lotte Marines
田中 楓基,千葉ロッテマリーンズ,"Tanaka, Fuki",Lotte Marines
土肥 星也,千葉ロッテマリーンズ,"Dohi, Seiya",Lotte Marines
古谷 拓郎,千葉ロッテマリーンズ,"Furuya, Takuro",Lotte Marines
永島田 輝斗,千葉ロッテマリーンズ,"Nagashimada, Kirato",Lotte Marines
吉川 悠斗,千葉ロッテマリーンズ,"Yoshikawa, Yuto",Lotte Marines
白濱 快起,千葉ロッテマリーンズ,"Shirahama, Kaiki",Lotte Marines
武内 涼太,千葉ロッテマリーンズ,"Takeuchi, Ryota",Lotte Marines
村山 亮介,千葉ロッテマリーンズ,"Murayama, Ryosuke",Lotte Marines
富山 紘之進,千葉ロッテマリーンズ,"Tomiyama, Konoshin",Lotte Marines
勝又 琉偉,千葉ロッテマリーンズ,"Katsumata, Rui",Lotte Marines
黒川 凱星,千葉ロッテマリーンズ,"Kurokawa, Kaisei",Lotte Marines
松石 信八,千葉ロッテマリーンズ,"Matsuishi, Shinya",Lotte Marines
髙野 光海,千葉ロッテマリーンズ,"Kohno, Hikaru",Lotte Marines
藤田 和樹,千葉ロッテマリーンズ,"Fujita, Kazuki",Lotte Marines
マーティン,千葉ロッテマリーンズ,"Martin, Andy",Lotte Marines
風間 球打,福岡ソフトバンクホークス,"Kazama, Kyuta",SoftBank Hawks
スチュワート・ジュニア,福岡ソフトバンクホークス,"Stewart, Jr., Carter",SoftBank Hawks
津森 宥紀,福岡ソフトバンクホークス,"Tsumori, Yuki",SoftBank Hawks
又吉 克樹,福岡ソフトバンクホークス,"Matayoshi, Katsuki",SoftBank Hawks
東浜 巨,福岡ソフトバンクホークス,"Higashihama, Nao",SoftBank Hawks
有原 航平,福岡ソフトバンクホークス,"Arihara, Kohei",SoftBank Hawks
武田 翔太,福岡ソフトバンクホークス,"Takeda, Shota",SoftBank Hawks
中村 亮太,福岡ソフトバンクホークス,"Nakamura, Ryota",SoftBank Hawks
和田 毅,福岡ソフトバンクホークス,"Wada, Tsuyoshi",SoftBank Hawks
大津 亮介,福岡ソフトバンクホークス,"Ohtsu, Ryosuke",SoftBank Hawks
岩井 俊介,福岡ソフトバンクホークス,"Iwai, Shunsuke",SoftBank Hawks
石川 柊太,福岡ソフトバンクホークス,"Ishikawa, Shuta",SoftBank Hawks
村田 賢一,福岡ソフトバンクホークス,"Murata, Kenichi",SoftBank Hawks
モイネロ,福岡ソフトバンクホークス,"Moinelo, Livan",SoftBank Hawks
澤柳 亮太郎,福岡ソフトバンクホークス,"Sawayanagi, Ryotaro",SoftBank Hawks
尾形 崇斗,福岡ソフトバンクホークス,"Ogata, Shuto",SoftBank Hawks
杉山 一樹,福岡ソフトバンクホークス,"Sugiyama, Kazuki",SoftBank Hawks
前田 悠伍,福岡ソフトバンクホークス,"Maeda, Yugo",SoftBank Hawks
三浦 瑞樹,福岡ソフトバンクホークス,"Miura, Mizuki",SoftBank Hawks
大関 友久,福岡ソフトバンクホークス,"Ohzeki, Tomohisa",SoftBank Hawks
藤井 皓哉,福岡ソフトバンクホークス,"Fujii, Kouya",SoftBank Hawks
松本 晴,福岡ソフトバンクホークス,"Matsumoto, Haru",SoftBank Hawks
板東 湧梧,福岡ソフトバンクホークス,"Bandoh, Yugo",SoftBank Hawks
前田 純,福岡ソフトバンクホークス,"Maeda, Jun",SoftBank Hawks
大山 凌,福岡ソフトバンクホークス,"Ohyama, Ryo",SoftBank Hawks
オスナ,福岡ソフトバンクホークス,"Osuna, Roberto",SoftBank Hawks
田浦 文丸,福岡ソフトバンクホークス,"Taura, Fumimaru",SoftBank Hawks
木村 大成,福岡ソフトバンクホークス,"Kimura, Taisei",SoftBank Hawks
長谷川 威展,福岡ソフトバンクホークス,"Hasegawa, Takehiro",SoftBank Hawks
大野 稼頭央,福岡ソフトバンクホークス,"Ohno, Kazuo",SoftBank Hawks
ヘルナンデス,福岡ソフトバンクホークス,"Hernandez, Darwinzon",SoftBank Hawks
松本 裕樹,福岡ソフトバンクホークス,"Matsumoto, Yuki",SoftBank Hawks
笠谷 俊介,福岡ソフトバンクホークス,"Kasaya, Shunsuke",SoftBank Hawks
木村 光,福岡ソフトバンクホークス,"Kimura, Hikaru",SoftBank Hawks
田上 奏大,福岡ソフトバンクホークス,"Tanoue, Sota",SoftBank Hawks
嶺井 博希,福岡ソフトバンクホークス,"Minei, Hiroki",SoftBank Hawks
甲斐 拓也,福岡ソフトバンクホークス,"Kai, Takuya",SoftBank Hawks
牧原 巧汰,福岡ソフトバンクホークス,"Makihara, Kota",SoftBank Hawks
谷川原 健太,福岡ソフトバンクホークス,"Tanigawara, Kenta",SoftBank Hawks
石塚 綜一郎,福岡ソフトバンクホークス,"Ishizuka, Soichiro",SoftBank Hawks
海野 隆司,福岡ソフトバンクホークス,"Umino, Takashi",SoftBank Hawks
吉田 賢吾,福岡ソフトバンクホークス,"Yoshida, Kengo",SoftBank Hawks
藤田 悠太郎,福岡ソフトバンクホークス,"Fujita, Yutaro",SoftBank Hawks
渡邉 陸,福岡ソフトバンクホークス,"Watanabe, Riku",SoftBank Hawks
川瀬 晃,福岡ソフトバンクホークス,"Kawase, Hikaru",SoftBank Hawks
ダウンズ,福岡ソフトバンクホークス,"Downs, Jeter",SoftBank Hawks
今宮 健太,福岡ソフトバンクホークス,"Imamiya, Kenta",SoftBank Hawks
牧原 大成,福岡ソフトバンクホークス,"Makihara, Taisei",SoftBank Hawks
三森 大貴,福岡ソフトバンクホークス,"Mimori, Masaki",SoftBank Hawks
周東 佑京,福岡ソフトバンクホークス,"Shuto, Ukyo",SoftBank Hawks
栗原 陵矢,福岡ソフトバンクホークス,"Kurihara, Ryoya",SoftBank Hawks
山川 穂高,福岡ソフトバンクホークス,"Yamakawa, Hotaka",SoftBank Hawks
廣瀨 隆太,福岡ソフトバンクホークス,"Hirose, Ryuta",SoftBank Hawks
イヒネ イツア,福岡ソフトバンクホークス,"Ikhine, Itua",SoftBank Hawks
井上 朋也,福岡ソフトバンクホークス,"Inoue, Tomoya",SoftBank Hawks
川原田 純平,福岡ソフトバンクホークス,"Kawarada, Jumpei",SoftBank Hawks
リチャード,福岡ソフトバンクホークス,"Sunagawa, Richard",SoftBank Hawks
野村 大樹,福岡ソフトバンクホークス,"Nomura, Daiju",SoftBank Hawks
仲田 慶介,福岡ソフトバンクホークス,"Nakata, Keisuke",SoftBank Hawks
野村 勇,福岡ソフトバンクホークス,"Nomura, Isami",SoftBank Hawks
近藤 健介,福岡ソフトバンクホークス,"Kondoh, Kensuke",SoftBank Hawks
中村 晃,福岡ソフトバンクホークス,"Nakamura, Akira",SoftBank Hawks
柳田 悠岐,福岡ソフトバンクホークス,"Yanagita, Yuki",SoftBank Hawks
ウォーカー,福岡ソフトバンクホークス,"Walker, Adam",SoftBank Hawks
佐藤 直樹,福岡ソフトバンクホークス,"Satoh, Naoki",SoftBank Hawks
正木 智也,福岡ソフトバンクホークス,"Masaki, Tomoya",SoftBank Hawks
柳町 達,福岡ソフトバンクホークス,"Yanagimachi, Tatsuru",SoftBank Hawks
生海,福岡ソフトバンクホークス,"Kai, Ikumi",SoftBank Hawks
笹川 吉康,福岡ソフトバンクホークス,"Sasagawa, Yoshiyasu",SoftBank Hawks
緒方 理貢,福岡ソフトバンクホークス,"Ogata, Riku",SoftBank Hawks
川村 友斗,福岡ソフトバンクホークス,"Kawamura, Yuto",SoftBank Hawks
佐藤 宏樹,福岡ソフトバンクホークス,"Satoh, Hiroki",SoftBank Hawks
古川 侑利,福岡ソフトバンクホークス,"Furukawa, Yuri",SoftBank Hawks
宮里 優吾,福岡ソフトバンクホークス,"Miyasato, Yuwa",SoftBank Hawks
星野 恒太朗,福岡ソフトバンクホークス,"Hoshino, Kotaro",SoftBank Hawks
大城 真乃,福岡ソフトバンクホークス,"Ohshiro, Shinno",SoftBank Hawks
アルメンタ,福岡ソフトバンクホークス,"Armenta, Alexander",SoftBank Hawks
大竹 風雅,福岡ソフトバンクホークス,"Ohtake, Fuga",SoftBank Hawks
井﨑 燦志郎,福岡ソフトバンクホークス,"Izaki, Sanshiro",SoftBank Hawks
フェリックス,福岡ソフトバンクホークス,"Felix, Mailon",SoftBank Hawks
藤原 大翔,福岡ソフトバンクホークス,"Fujiwara, Haruto",SoftBank Hawks
村上 舜,福岡ソフトバンクホークス,"Murakami, Shun",SoftBank Hawks
ハモンド,福岡ソフトバンクホークス,"Tanaka, Leiri Hammond",SoftBank Hawks
藤田 淳平,福岡ソフトバンクホークス,"Fujita, Jumpei",SoftBank Hawks
加藤 洸稀,福岡ソフトバンクホークス,"Katoh, Koki",SoftBank Hawks
山崎 琢磨,福岡ソフトバンクホークス,"Yamasaki, Takuma",SoftBank Hawks
瀧本 将生,福岡ソフトバンクホークス,"Takimoto, Masaki",SoftBank Hawks
佐藤 琢磨,福岡ソフトバンクホークス,"Satoh, Takuma",SoftBank Hawks
ロドリゲス,福岡ソフトバンクホークス,"Rodriguez, Luis",SoftBank Hawks
小林 珠維,福岡ソフトバンクホークス,"Kobayashi, Jui",SoftBank Hawks
赤羽 蓮,福岡ソフトバンクホークス,"Akaba, Ren",SoftBank Hawks
長水 啓眞,福岡ソフトバンクホークス,"Nagamizu, Keishin",SoftBank Hawks
内野 海斗,福岡ソフトバンクホークス,"Uchino, Kaito",SoftBank Hawks
岡植 純平,福岡ソフトバンクホークス,"Okaue, Jumpei",SoftBank Hawks
佐々木 明都,福岡ソフトバンクホークス,"Sasaki, Akito",SoftBank Hawks
水口 創太,福岡ソフトバンクホークス,"Minakuchi, Sota",SoftBank Hawks
宮﨑 颯,福岡ソフトバンクホークス,"Miyazaki, Hayato",SoftBank Hawks
飛田 悠成,福岡ソフトバンクホークス,"Tobita, Yusei",SoftBank Hawks
渡邊 佑樹,福岡ソフトバンクホークス,"Watanabe, Yuki",SoftBank Hawks
鍬原 拓也,福岡ソフトバンクホークス,"Kuwahara, Takuya",SoftBank Hawks
サルディ,福岡ソフトバンクホークス,"Sarduy, Dario",SoftBank Hawks
齊藤 大将,福岡ソフトバンクホークス,"Saito, Hiromasa",SoftBank Hawks
加藤 晴空,福岡ソフトバンクホークス,"Katoh, Sora",SoftBank Hawks
盛島 稜大,福岡ソフトバンクホークス,"Morishima, Ryota",SoftBank Hawks
藤野 恵音,福岡ソフトバンクホークス,"Fujino, Keio",SoftBank Hawks
桑原 秀侍,福岡ソフトバンクホークス,"Kuwahara, Shuji",SoftBank Hawks
伊藤 大将,福岡ソフトバンクホークス,"Itoh, Daisuke",SoftBank Hawks
佐倉 侠史朗,福岡ソフトバンクホークス,"Sakura, Kyoshiro",SoftBank Hawks
勝連 大稀,福岡ソフトバンクホークス,"Katsuren, Haruki",SoftBank Hawks
中澤 恒貴,福岡ソフトバンクホークス,"Nakazawa, Koki",SoftBank Hawks
佐久間 拓斗,福岡ソフトバンクホークス,"Sakuma, Takuto",SoftBank Hawks
三代 祥貴,福岡ソフトバンクホークス,"Mishiro, Yoshiki",SoftBank Hawks
山下 恭吾,福岡ソフトバンクホークス,"Yamashita, Kyogo",SoftBank Hawks
西尾 歩真,福岡ソフトバンクホークス,"Nishio, Ayuma",SoftBank Hawks
アルモンテ,福岡ソフトバンクホークス,"Almonte, David",SoftBank Hawks
大泉 周也,福岡ソフトバンクホークス,"Ohizumi, Shuya",SoftBank Hawks
シモン,福岡ソフトバンクホークス,"Simon, Marco",SoftBank Hawks
山本 恵大,福岡ソフトバンクホークス,"Yamamoto, Keita",SoftBank Hawks
重松 凱人,福岡ソフトバンクホークス,"Shigematsu, Kaito",SoftBank Hawks
佐藤 航太,福岡ソフトバンクホークス,"Satoh, Kota",SoftBank Hawks
オスーナ,福岡ソフトバンクホークス,"Ozuna, Jose",SoftBank Hawks
岸 孝之,東北楽天ゴールデンイーグルス,"Kishi, Takayuki",Rakuten Eagles
ポンセ,東北楽天ゴールデンイーグルス,"Ponce, Cody",Rakuten Eagles
則本 昂大,東北楽天ゴールデンイーグルス,"Norimoto, Takahiro",Rakuten Eagles
古謝 樹,東北楽天ゴールデンイーグルス,"Koja, Tatsuki",Rakuten Eagles
田中 将大,東北楽天ゴールデンイーグルス,"Tanaka, Masahiro",Rakuten Eagles
荘司 康誠,東北楽天ゴールデンイーグルス,"Shoji, Kosei",Rakuten Eagles
ターリー,東北楽天ゴールデンイーグルス,"Turley, Nik",Rakuten Eagles
早川 隆久,東北楽天ゴールデンイーグルス,"Hayakawa, Takahisa",Rakuten Eagles
小孫 竜二,東北楽天ゴールデンイーグルス,"Komago, Ryuji",Rakuten Eagles
酒居 知史,東北楽天ゴールデンイーグルス,"Sakai, Tomohito",Rakuten Eagles
高田 孝一,東北楽天ゴールデンイーグルス,"Takada, Koichi",Rakuten Eagles
渡辺 翔太,東北楽天ゴールデンイーグルス,"Watanabe, Shota",Rakuten Eagles
弓削 隼人,東北楽天ゴールデンイーグルス,"Yuge, Hayato",Rakuten Eagles
櫻井 周斗,東北楽天ゴールデンイーグルス,"Sakurai, Shuto",Rakuten Eagles
伊藤 茉央,東北楽天ゴールデンイーグルス,"Itoh, Mao",Rakuten Eagles
宋 家豪,東北楽天ゴールデンイーグルス,"Sung, Chia-Hao",Rakuten Eagles
松井 友飛,東北楽天ゴールデンイーグルス,"Matsui, Tomotaka",Rakuten Eagles
藤平 尚真,東北楽天ゴールデンイーグルス,"Fujihira, Shoma",Rakuten Eagles
藤井 聖,東北楽天ゴールデンイーグルス,"Fujii, Masaru",Rakuten Eagles
西垣 雅矢,東北楽天ゴールデンイーグルス,"Nishigaki, Masaya",Rakuten Eagles
津留﨑 大成,東北楽天ゴールデンイーグルス,"Tsurusaki, Taisei",Rakuten Eagles
坂井 陽翔,東北楽天ゴールデンイーグルス,"Sakai, Haruto",Rakuten Eagles
日當 直喜,東北楽天ゴールデンイーグルス,"Hinata, Naoki",Rakuten Eagles
鈴木 翔天,東北楽天ゴールデンイーグルス,"Suzuki, Sora",Rakuten Eagles
