jp_name,jp_team,en_name,en_team
瀧中 瞭太,東北楽天ゴールデンイーグルス,"Takinaka, Ryota",Rakuten Eagles
辛島 航,東北楽天ゴールデンイーグルス,"Karashima, Wataru",Rakuten Eagles
泰 勝利,東北楽天ゴールデンイーグルス,"Tai, Katsutoshi",Rakuten Eagles
松田 啄磨,東北楽天ゴールデンイーグルス,"Matsuda, Takuma",Rakuten Eagles
林 優樹,東北楽天ゴールデンイーグルス,"Hayashi, Yuki",Rakuten Eagles
大内 誠弥,東北楽天ゴールデンイーグルス,"Ohuchi, Seiya",Rakuten Eagles
内 星龍,東北楽天ゴールデンイーグルス,"Uchi, Seiryu",Rakuten Eagles
吉川 雄大,東北楽天ゴールデンイーグルス,"Yoshikawa, Kazuki",Rakuten Eagles
宮森 智志,東北楽天ゴールデンイーグルス,"Miyamori, Satoshi",Rakuten Eagles
清宮 虎多朗,東北楽天ゴールデンイーグルス,"Seimiya, Kotaro",Rakuten Eagles
太田 光,東北楽天ゴールデンイーグルス,"Ohta, Hikaru",Rakuten Eagles
田中 貴也,東北楽天ゴールデンイーグルス,"Tanaka, Takaya",Rakuten Eagles
安田 悠馬,東北楽天ゴールデンイーグルス,"Yasuda, Yuma",Rakuten Eagles
堀内 謙伍,東北楽天ゴールデンイーグルス,"Horiuchi, Kengo",Rakuten Eagles
石原 彪,東北楽天ゴールデンイーグルス,"Ishihara, Tsuyoshi",Rakuten Eagles
小深田 大翔,東北楽天ゴールデンイーグルス,"Kobukata, Hiroto",Rakuten Eagles
浅村 栄斗,東北楽天ゴールデンイーグルス,"Asamura, Hideto",Rakuten Eagles
阿部 寿樹,東北楽天ゴールデンイーグルス,"Abe, Toshiki",Rakuten Eagles
茂木 栄五郎,東北楽天ゴールデンイーグルス,"Mogi, Eigoro",Rakuten Eagles
鈴木 大地,東北楽天ゴールデンイーグルス,"Suzuki, Daichi",Rakuten Eagles
フランコ,東北楽天ゴールデンイーグルス,"Franco, Maikel",Rakuten Eagles
黒川 史陽,東北楽天ゴールデンイーグルス,"Kurokawa, Fumiya",Rakuten Eagles
平良 竜哉,東北楽天ゴールデンイーグルス,"Taira, Ryuya",Rakuten Eagles
山﨑 剛,東北楽天ゴールデンイーグルス,"Yamasaki, Tsuyoshi",Rakuten Eagles
伊藤 裕季也,東北楽天ゴールデンイーグルス,"Itoh, Yukiya",Rakuten Eagles
山田 遥楓,東北楽天ゴールデンイーグルス,"Yamada, Haruka",Rakuten Eagles
渡邊 佳明,東北楽天ゴールデンイーグルス,"Watanabe, Yoshiaki",Rakuten Eagles
ワォーターズ 璃海ジュミル,東北楽天ゴールデンイーグルス,"Waters, RikaiJyumile",Rakuten Eagles
入江 大樹,東北楽天ゴールデンイーグルス,"Irie, Daiki",Rakuten Eagles
村林 一輝,東北楽天ゴールデンイーグルス,"Murabayashi, Itsuki",Rakuten Eagles
青野 拓海,東北楽天ゴールデンイーグルス,"Aono, Takumi",Rakuten Eagles
辰見 鴻之介,東北楽天ゴールデンイーグルス,"Tatsumi, Konosuke",Rakuten Eagles
辰己 涼介,東北楽天ゴールデンイーグルス,"Tatsumi, Ryosuke",Rakuten Eagles
吉野 創士,東北楽天ゴールデンイーグルス,"Yoshino, Soshi",Rakuten Eagles
田中 和基,東北楽天ゴールデンイーグルス,"Tanaka, Kazuki",Rakuten Eagles
岡島 豪郎,東北楽天ゴールデンイーグルス,"Okajima, Takero",Rakuten Eagles
中島 大輔,東北楽天ゴールデンイーグルス,"Nakashima, Daisuke",Rakuten Eagles
島内 宏明,東北楽天ゴールデンイーグルス,"Shimauchi, Hiroaki",Rakuten Eagles
前田 銀治,東北楽天ゴールデンイーグルス,"Maeda, Ginji",Rakuten Eagles
武藤 敦貴,東北楽天ゴールデンイーグルス,"Mutoh, Atsuki",Rakuten Eagles
小郷 裕哉,東北楽天ゴールデンイーグルス,"Ogoh, Yuya",Rakuten Eagles
王 彦程,東北楽天ゴールデンイーグルス,"Wang, Yan-Cheng",Rakuten Eagles
西口 直人,東北楽天ゴールデンイーグルス,"Nishiguchi, Naoto",Rakuten Eagles
古賀 康誠,東北楽天ゴールデンイーグルス,"Koga, Kosei",Rakuten Eagles
小峯 新陸,東北楽天ゴールデンイーグルス,"Komine, Shinri",Rakuten Eagles
竹下 瑛広,東北楽天ゴールデンイーグルス,"Takeshita, Akihiro",Rakuten Eagles
水上 桂,東北楽天ゴールデンイーグルス,"Mizukami, Kei",Rakuten Eagles
江川 侑斗,東北楽天ゴールデンイーグルス,"Egawa, Yuto",Rakuten Eagles
永田 颯太郎,東北楽天ゴールデンイーグルス,"Nagata, Sotaro",Rakuten Eagles
澤野 聖悠,東北楽天ゴールデンイーグルス,"Sawano, Kiyoharu",Rakuten Eagles
柳澤 大空,東北楽天ゴールデンイーグルス,"Yanagisawa, Ozora",Rakuten Eagles
大河原 翔,東北楽天ゴールデンイーグルス,"Okawara, Sho",Rakuten Eagles
ヤン,埼玉西武ライオンズ,"Yan, Jefry",Seibu Lions
上田 大河,埼玉西武ライオンズ,"Ueda, Taiga",Seibu Lions
渡邉 勇太朗,埼玉西武ライオンズ,"Watanabe, Yutaro",Seibu Lions
髙橋 光成,埼玉西武ライオンズ,"Takahashi, Kona",Seibu Lions
増田 達至,埼玉西武ライオンズ,"Masuda, Tatsushi",Seibu Lions
與座 海人,埼玉西武ライオンズ,"Yoza, Kaito",Seibu Lions
隅田 知一郎,埼玉西武ライオンズ,"Sumida, Chihiro",Seibu Lions
松本 航,埼玉西武ライオンズ,"Matsumoto, Wataru",Seibu Lions
佐藤 隼輔,埼玉西武ライオンズ,"Sato, Shunsuke",Seibu Lions
田村 伊知郎,埼玉西武ライオンズ,"Tamura, Ichiro",Seibu Lions
武内 夏暉,埼玉西武ライオンズ,"Takeuchi, Natsuki",Seibu Lions
糸川 亮太,埼玉西武ライオンズ,"Itogawa, Ryota",Seibu Lions
平井 克典,埼玉西武ライオンズ,"Hirai, Katsunori",Seibu Lions
青山 美夏人,埼玉西武ライオンズ,"Aoyama, Minato",Seibu Lions
甲斐野 央,埼玉西武ライオンズ,"Kaino, Hiroshi",Seibu Lions
山田 陽翔,埼玉西武ライオンズ,"Yamada, Haruto",Seibu Lions
浜屋 将太,埼玉西武ライオンズ,"Hamaya, Shota",Seibu Lions
成田 晴風,埼玉西武ライオンズ,"Narita, Haruse",Seibu Lions
ボー・タカハシ,埼玉西武ライオンズ,"Takahashi, Bo",Seibu Lions
羽田 慎之介,埼玉西武ライオンズ,"Hada, Shinnosuke",Seibu Lions
本田 圭佑,埼玉西武ライオンズ,"Honda, Keisuke",Seibu Lions
杉山 遙希,埼玉西武ライオンズ,"Sugiyama, Haruki",Seibu Lions
今井 達也,埼玉西武ライオンズ,"Imai, Tatsuya",Seibu Lions
アブレイユ,埼玉西武ライオンズ,"Abreu, Albert",Seibu Lions
宮澤 太成,埼玉西武ライオンズ,"Miyazawa, Taisei",Seibu Lions
黒田 将矢,埼玉西武ライオンズ,"Kuroda, Masaya",Seibu Lions
中村 祐太,埼玉西武ライオンズ,"Nakamura, Yuta",Seibu Lions
大曲 錬,埼玉西武ライオンズ,"Omagari, Ren",Seibu Lions
平良 海馬,埼玉西武ライオンズ,"Taira, Kaima",Seibu Lions
水上 由伸,埼玉西武ライオンズ,"Mizukami, Yoshinobu",Seibu Lions
豆田 泰志,埼玉西武ライオンズ,"Mameda, Taishi",Seibu Lions
菅井 信也,埼玉西武ライオンズ,"Sugai, Shinya",Seibu Lions
岡田 雅利,埼玉西武ライオンズ,"Okada, Masatoshi",Seibu Lions
古賀 悠斗,埼玉西武ライオンズ,"Koga, Yuto",Seibu Lions
炭谷 銀仁朗,埼玉西武ライオンズ,"Sumitani, Ginjiro",Seibu Lions
柘植 世那,埼玉西武ライオンズ,"Tsuge, Sena",Seibu Lions
野田 海人,埼玉西武ライオンズ,"Noda, Kaito",Seibu Lions
牧野 翔矢,埼玉西武ライオンズ,"Makino, Shoya",Seibu Lions
古市 尊,埼玉西武ライオンズ,"Furuichi, Takeru",Seibu Lions
児玉 亮涼,埼玉西武ライオンズ,"Kodama, Ryosuke",Seibu Lions
山野辺 翔,埼玉西武ライオンズ,"Yamanobe, Kakeru",Seibu Lions
外崎 修汰,埼玉西武ライオンズ,"Tonosaki, Shuta",Seibu Lions
源田 壮亮,埼玉西武ライオンズ,"Genda, Sosuke",Seibu Lions
渡部 健人,埼玉西武ライオンズ,"Watanabe, Kento",Seibu Lions
佐藤 龍世,埼玉西武ライオンズ,"Satoh, Ryusei",Seibu Lions
元山 飛優,埼玉西武ライオンズ,"Motoyama, Hiyu",Seibu Lions
平沼 翔太,埼玉西武ライオンズ,"Hiranuma, Shota",Seibu Lions
山村 崇嘉,埼玉西武ライオンズ,"Yamamura, Takayoshi",Seibu Lions
アギラー,埼玉西武ライオンズ,"Aguilar, Jesus",Seibu Lions
髙松 渡,埼玉西武ライオンズ,"Takamatsu, Wataru",Seibu Lions
陽川 尚将,埼玉西武ライオンズ,"Yohkawa, Naomasa",Seibu Lions
中村 剛也,埼玉西武ライオンズ,"Nakamura, Takeya",Seibu Lions
滝澤 夏央,埼玉西武ライオンズ,"Takizawa, Natsuo",Seibu Lions
ブランドン,埼玉西武ライオンズ,"Tysinger, Brandon Taiga",Seibu Lions
野村 大樹,埼玉西武ライオンズ,"Nomura, Daiju",Seibu Lions
村田 怜音,埼玉西武ライオンズ,"Murata, Reon",Seibu Lions
栗山 巧,埼玉西武ライオンズ,"Kuriyama, Takumi",Seibu Lions
金子 侑司,埼玉西武ライオンズ,"Kaneko, Yuji",Seibu Lions
蛭間 拓哉,埼玉西武ライオンズ,"Hiruma, Takuya",Seibu Lions
古川 雄大,埼玉西武ライオンズ,"Furukawa, Yuudai",Seibu Lions
松原 聖弥,埼玉西武ライオンズ,"Matsubara, Seiya",Seibu Lions
若林 楽人,埼玉西武ライオンズ,"Wakabayashi, Gakuto",Seibu Lions
鈴木 将平,埼玉西武ライオンズ,"Suzuki, Shohei",Seibu Lions
西川 愛也,埼玉西武ライオンズ,"Nishikawa, Manaya",Seibu Lions
コルデロ,埼玉西武ライオンズ,"Cordero, Franchy",Seibu Lions
長谷川 信哉,埼玉西武ライオンズ,"Hasegawa, Shinya",Seibu Lions
岸 潤一郎,埼玉西武ライオンズ,"Kishi, Junichiro",Seibu Lions
高木 渉,埼玉西武ライオンズ,"Takagi, Wataru",Seibu Lions
奥村 光一,埼玉西武ライオンズ,"Okumura, Koichi",Seibu Lions
ガルシア,埼玉西武ライオンズ,"Garcia, Anthony",Seibu Lions
齊藤 大将,埼玉西武ライオンズ,"Saito, Hiromasa",Seibu Lions
粟津 凱士,埼玉西武ライオンズ,"Awatsu, Kaito",Seibu Lions
伊藤 翔,埼玉西武ライオンズ,"Itoh, Sho",Seibu Lions
上間 永遠,埼玉西武ライオンズ,"Uema, Towa",Seibu Lions
佐々木 健,埼玉西武ライオンズ,"Sasaki, Takeru",Seibu Lions
ロペス,埼玉西武ライオンズ,"Lopez, Victor",Seibu Lions
井上 広輝,埼玉西武ライオンズ,"Inoue, Hiroki",Seibu Lions
三浦 大輝,埼玉西武ライオンズ,"Miura, Daiki",Seibu Lions
シンクレア,埼玉西武ライオンズ,"Sinclair, Joseph Konosuke",Seibu Lions
森脇 亮介,埼玉西武ライオンズ,"Moriwaki, Ryosuke",Seibu Lions
川下 将勲,埼玉西武ライオンズ,"Kawashimo, Masahiro",Seibu Lions
木瀬 翔太,埼玉西武ライオンズ,"Kise, Shota",Seibu Lions
赤上 優人,埼玉西武ライオンズ,"Akagami, Yuto",Seibu Lions
是澤 涼輔,埼玉西武ライオンズ,"Koresawa, Ryosuke",Seibu Lions
野村 和輝,埼玉西武ライオンズ,"Nomura, Kazuki",Seibu Lions
谷口 朝陽,埼玉西武ライオンズ,"Taniguchi, Asahi",Seibu Lions
金子 功児,埼玉西武ライオンズ,"Kaneko, Koji",Seibu Lions
川野 涼多,埼玉西武ライオンズ,"Kawano, Ryota",Seibu Lions
モンテル,埼玉西武ライオンズ,"Higuma, Montell",Seibu Lions
ジョセフ,埼玉西武ライオンズ,"Miyamoto, Joseph Ken",Seibu Lions
仲三河 優太,埼玉西武ライオンズ,"Nakamigawa, Yuta",Seibu Lions
矢澤 宏太,北海道日本ハムファイターズ,"Yazawa, Kota",Nipponham Fighters
生田目 翼,北海道日本ハムファイターズ,"Nabatame, Tsubasa",Nipponham Fighters
加藤 貴之,北海道日本ハムファイターズ,"Katoh, Takayuki",Nipponham Fighters
達 孝太,北海道日本ハムファイターズ,"Tatsu, Kota",Nipponham Fighters
伊藤 大海,北海道日本ハムファイターズ,"Itoh, Hiromi",Nipponham Fighters
山﨑 福也,北海道日本ハムファイターズ,"Yamasaki, Sachiya",Nipponham Fighters
玉井 大翔,北海道日本ハムファイターズ,"Tamai, Taisho",Nipponham Fighters
上原 健太,北海道日本ハムファイターズ,"Uehara, Kenta",Nipponham Fighters
杉浦 稔大,北海道日本ハムファイターズ,"Sugiura, Toshihiro",Nipponham Fighters
金村 尚真,北海道日本ハムファイターズ,"Kanemura, Shoma",Nipponham Fighters
宮西 尚生,北海道日本ハムファイターズ,"Miyanishi, Naoki",Nipponham Fighters
田中 正義,北海道日本ハムファイターズ,"Tanaka, Seigi",Nipponham Fighters
河野 竜生,北海道日本ハムファイターズ,"Kawano, Ryusei",Nipponham Fighters
細野 晴希,北海道日本ハムファイターズ,"Hosono, Haruki",Nipponham Fighters
マーフィー,北海道日本ハムファイターズ,"Murphy, Patrick",Nipponham Fighters
黒木 優太,北海道日本ハムファイターズ,"Kuroki, Yuta",Nipponham Fighters
堀 瑞輝,北海道日本ハムファイターズ,"Hori, Mizuki",Nipponham Fighters
福田 俊,北海道日本ハムファイターズ,"Fukuda, Suguru",Nipponham Fighters
ロドリゲス,北海道日本ハムファイターズ,"Rodriguez, Bryan",Nipponham Fighters
ザバラ,北海道日本ハムファイターズ,"Zabala, Aneurys",Nipponham Fighters
バーヘイゲン,北海道日本ハムファイターズ,"VerHagen, Drew",Nipponham Fighters
畔柳 亨丞,北海道日本ハムファイターズ,"Kuroyanagi, Kyosuke",Nipponham Fighters
鈴木 健矢,北海道日本ハムファイターズ,"Suzuki, Kenya",Nipponham Fighters
齋藤 友貴哉,北海道日本ハムファイターズ,"Saito, Yukiya",Nipponham Fighters
石川 直也,北海道日本ハムファイターズ,"Ishikawa, Naoya",Nipponham Fighters
池田 隆英,北海道日本ハムファイターズ,"Ikeda, Takahide",Nipponham Fighters
安西 叶翔,北海道日本ハムファイターズ,"Anzai, Kanato",Nipponham Fighters
松浦 慶斗,北海道日本ハムファイターズ,"Matsuura, Keito",Nipponham Fighters
北山 亘基,北海道日本ハムファイターズ,"Kitayama, Koki",Nipponham Fighters
根本 悠楓,北海道日本ハムファイターズ,"Nemoto, Haruka",Nipponham Fighters
鍵谷 陽平,北海道日本ハムファイターズ,"Kagiya, Yohei",Nipponham Fighters
宮内 春輝,北海道日本ハムファイターズ,"Miyauchi, Haruki",Nipponham Fighters
北浦 竜次,北海道日本ハムファイターズ,"Kitaura, Ryuji",Nipponham Fighters
山本 拓実,北海道日本ハムファイターズ,"Yamamoto, Takumi",Nipponham Fighters
田中 瑛斗,北海道日本ハムファイターズ,"Tanaka, Eito",Nipponham Fighters
福島 蓮,北海道日本ハムファイターズ,"Fukushima, Ren",Nipponham Fighters
柳川 大晟,北海道日本ハムファイターズ,"Yanagawa, Taisei",Nipponham Fighters
マルティネス,北海道日本ハムファイターズ,"Martinez, Ariel",Nipponham Fighters
清水 優心,北海道日本ハムファイターズ,"Shimizu, Yushi",Nipponham Fighters
伏見 寅威,北海道日本ハムファイターズ,"Fushimi, Torai",Nipponham Fighters
古川 裕大,北海道日本ハムファイターズ,"Furukawa, Yudai",Nipponham Fighters
郡司 裕也,北海道日本ハムファイターズ,"Gunji, Yuya",Nipponham Fighters
進藤 勇也,北海道日本ハムファイターズ,"Shinto, Yuya",Nipponham Fighters
郡 拓也,北海道日本ハムファイターズ,"Kohri, Takuya",Nipponham Fighters
田宮 裕涼,北海道日本ハムファイターズ,"Tamiya, Yua",Nipponham Fighters
梅林 優貴,北海道日本ハムファイターズ,"Umebayashi, Yuki",Nipponham Fighters
加藤 豪将,北海道日本ハムファイターズ,"Katoh, Gosuke",Nipponham Fighters
上川畑 大悟,北海道日本ハムファイターズ,"Kamikawabata, Daigo",Nipponham Fighters
野村 佑希,北海道日本ハムファイターズ,"Nomura, Yuki",Nipponham Fighters
中島 卓也,北海道日本ハムファイターズ,"Nakashima, Takuya",Nipponham Fighters
清宮 幸太郎,北海道日本ハムファイターズ,"Kiyomiya, Kotaro",Nipponham Fighters
福田 光輝,北海道日本ハムファイターズ,"Fukuda, Koki",Nipponham Fighters
石井 一成,北海道日本ハムファイターズ,"Ishii, Kazunari",Nipponham Fighters
有薗 直輝,北海道日本ハムファイターズ,"Arizono, Naoki",Nipponham Fighters
水野 達稀,北海道日本ハムファイターズ,"Mizuno, Tatsuki",Nipponham Fighters
阪口 樂,北海道日本ハムファイターズ,"Sakaguchi, Uta",Nipponham Fighters
若林 晃弘,北海道日本ハムファイターズ,"Wakabayashi, Akihiro",Nipponham Fighters
細川 凌平,北海道日本ハムファイターズ,"Hosokawa, Ryohei",Nipponham Fighters
奈良間 大己,北海道日本ハムファイターズ,"Narama, Taiki",Nipponham Fighters
明瀬 諒介,北海道日本ハムファイターズ,"Myose, Ryosuke",Nipponham Fighters
スティーブンソン,北海道日本ハムファイターズ,"Stevenson, Andrew",Nipponham Fighters
松本 剛,北海道日本ハムファイターズ,"Matsumoto, Go",Nipponham Fighters
淺間 大基,北海道日本ハムファイターズ,"Asama, Daiki",Nipponham Fighters
宮崎 一樹,北海道日本ハムファイターズ,"Miyazaki, Kazuki",Nipponham Fighters
江越 大賀,北海道日本ハムファイターズ,"Egoshi, Taiga",Nipponham Fighters
五十幡 亮汰,北海道日本ハムファイターズ,"Isobata, Ryota",Nipponham Fighters
水谷 瞬,北海道日本ハムファイターズ,"Mizutani, Shun",Nipponham Fighters
今川 優馬,北海道日本ハムファイターズ,"Imagawa, Yuma",Nipponham Fighters
万波 中正,北海道日本ハムファイターズ,"Mannami, Chusei",Nipponham Fighters
星野 ひので,北海道日本ハムファイターズ,"Hoshino, Hinode",Nipponham Fighters
レイエス,北海道日本ハムファイターズ,"Reyes, Franmil",Nipponham Fighters
加藤 大和,北海道日本ハムファイターズ,"Katoh, Yamato",Nipponham Fighters
松本 遼大,北海道日本ハムファイターズ,"Matsumoto, Ryodai",Nipponham Fighters
齊藤 伸治,北海道日本ハムファイターズ,"Saitoh, Shinji",Nipponham Fighters
中山 晶量,北海道日本ハムファイターズ,"Nakayama, Terukazu",Nipponham Fighters
山本 晃大,北海道日本ハムファイターズ,"Yamamoto, Kodai",Nipponham Fighters
柿木 蓮,北海道日本ハムファイターズ,"Kakigi, Ren",Nipponham Fighters
松岡 洸希,北海道日本ハムファイターズ,"Matsuoka, Koki",Nipponham Fighters
孫 易磊,北海道日本ハムファイターズ,"Sun, Yi-Lei",Nipponham Fighters
濵田 泰希,北海道日本ハムファイターズ,"Hamada, Taiki",Nipponham Fighters
平田 大樹,北海道日本ハムファイターズ,"Hirata, Daiju",Nipponham Fighters
阿部 和広,北海道日本ハムファイターズ,"Abe, Kazuhiro",Nipponham Fighters
藤田 大清,北海道日本ハムファイターズ,"Fujita, Taisei",Nipponham Fighters
山口 アタル,北海道日本ハムファイターズ,"Yamaguchi, Ataru",Nipponham Fighters
B.バスケス,くふうハヤテベンチャーズ静岡,"Vasquez, Braulio",HAYATE
Y.バスケス,くふうハヤテベンチャーズ静岡,"Vasquez, Yerinson",HAYATE
中山 翔太,オイシックス新潟アルビレックス,"Nakayama, Shota",Oisix
仲村 来唯也,くふうハヤテベンチャーズ静岡,"Nakamura, Raiya",HAYATE
伴在 汰文,オイシックス新潟アルビレックス,"Banzai, Tamon",Oisix
佐藤 拓実,オイシックス新潟アルビレックス,"Satoh, Takumi",Oisix
倉本 寿彦,くふうハヤテベンチャーズ静岡,"Kuramoto, Toshihiko",HAYATE
園部 佳太,オイシックス新潟アルビレックス,"Sonobe, Keita",Oisix
増田 将馬,くふうハヤテベンチャーズ静岡,"Masuda, Shoma",HAYATE
大山 盛一郎,くふうハヤテベンチャーズ静岡,"Oyama, Joichiro",HAYATE
宜保 優,くふうハヤテベンチャーズ静岡,"Gibo, Yuh",HAYATE
宮﨑 天斗,オイシックス新潟アルビレックス,"Miyazaki, Tento",Oisix
富山 太樹,くふうハヤテベンチャーズ静岡,"Tomiyama, Daiki",HAYATE
小池 智也,オイシックス新潟アルビレックス,"Koike, Tomoya",Oisix
小西 慶治,オイシックス新潟アルビレックス,"Konishi, Keiji",Oisix
居谷 匠真,くふうハヤテベンチャーズ静岡,"Itani, Shoma",HAYATE
山田 龍青,オイシックス新潟アルビレックス,"Yamada, Ryusei",Oisix
島崎 太一,オイシックス新潟アルビレックス,"Shimazaki, Taichi",Oisix
平湯 皓基,くふうハヤテベンチャーズ静岡,"Hirayu, Kohki",HAYATE
折下 光輝,くふうハヤテベンチャーズ静岡,"Orishita, Kohki",HAYATE
松尾 翔二朗,オイシックス新潟アルビレックス,"Matsuo, Syoujiro",Oisix
橘八重 龍誠,くふうハヤテベンチャーズ静岡,"Kitsubae, Ryusei",HAYATE
比嘉 天佑,オイシックス新潟アルビレックス,"Higa, Tenyu",Oisix
永澤 蓮士,オイシックス新潟アルビレックス,"Nagasawa, Renji",Oisix
深草 駿哉,くふうハヤテベンチャーズ静岡,"Fukakusa, Yuhya",HAYATE
深谷 力,くふうハヤテベンチャーズ静岡,"Fukatani, Riki",HAYATE
瀬井 裕紀,くふうハヤテベンチャーズ静岡,"Sei, Hiroki",HAYATE
熊倉 凌,オイシックス新潟アルビレックス,"Kumakura, Ryo",Oisix
片山 悠,オイシックス新潟アルビレックス,"Katayama, Yu",Oisix
片野 優羽,オイシックス新潟アルビレックス,"Katano, Yu",Oisix
田中 俊太,オイシックス新潟アルビレックス,"Tanaka, Shunta",Oisix
知念 大成,オイシックス新潟アルビレックス,"Chinen, Taisei",Oisix
福田 秀平,くふうハヤテベンチャーズ静岡,"Fukuda, Shuhei",HAYATE
稲葉 大樹,オイシックス新潟アルビレックス,"Inaba, Hiroki",Oisix
篠原 玲央,くふうハヤテベンチャーズ静岡,"Shinohara, Reo",HAYATE
篠田 大聖,オイシックス新潟アルビレックス,"Shinoda, Taisei",Oisix
草場 悠,くふうハヤテベンチャーズ静岡,"Kusaba, Yu",HAYATE
藤原 大智,オイシックス新潟アルビレックス,"Fujiwara, Daichi",Oisix
西川 僚祐,くふうハヤテベンチャーズ静岡,"Nishikawa, Ryosuke",HAYATE
谷川 唯人,くふうハヤテベンチャーズ静岡,"Tanigawa, Yuito",HAYATE
陽 岱鋼,オイシックス新潟アルビレックス,"Yoh, Daikan",Oisix
高 義博,オイシックス新潟アルビレックス,"Taka, Yoshihiro",Oisix
高橋 駿,くふうハヤテベンチャーズ静岡,"Takahashi, Shun",HAYATE
髙山 俊,オイシックス新潟アルビレックス,"Takayama, Shun",Oisix