Player,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,SH,SF,SO,BB,IBB,HP,GDP,AVG,OBP,SLG,OPS,OPS+,ISO,BABIP,TTO%,K%,BB%,BB/K,Team,League
ウィーラー,5.0,20.0,17.0,0.0,4.0,1.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.235,0.250,0.294,0.544,78,0.059,0.235,10.0%,5.0%,5.0%,1.00,<a href=https://npb.jp/bis/eng/teams/index_g.html>Yomiuri</a>,CL
エチェバリア,5.0,15.0,14.0,3.0,5.0,1.0,0.0,1.0,9.0,1.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.357,0.400,0.643,1.043,240,0.286,0.444,40.0%,26.7%,6.7%,0.25,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
オスナ,9.0,35.0,34.0,1.0,9.0,2.0,0.0,0.0,11.0,1.0,0.0,1.0,0.0,0.0,9.0,1.0,0.0,0.0,3.0,0.265,0.286,0.324,0.609,99,0.059,0.360,28.6%,25.7%,2.9%,0.11,<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,CL
サンタナ,9.0,36.0,27.0,7.0,3.0,0.0,0.0,3.0,12.0,5.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,1.0,0.111,0.333,0.444,0.778,152,0.333,0.000,58.3%,25.0%,25.0%,1.00,<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,CL
ジョーンズ,7.0,7.0,5.0,1.0,1.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.200,0.429,0.800,1.229,316,0.600,0.000,85.7%,42.9%,28.6%,0.67,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
マルテ,2.0,9.0,9.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.222,0.222,0.222,0.444,50,0.000,0.286,22.2%,22.2%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
マーティン,5.0,20.0,17.0,3.0,3.0,1.0,0.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.176,0.300,0.412,0.712,134,0.235,0.286,65.0%,45.0%,15.0%,0.33,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
メルセデス,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-96,0.000,0.000,50.0%,50.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_g.html>Yomiuri</a>,CL
モヤ,6.0,13.0,12.0,1.0,4.0,0.0,0.0,1.0,7.0,2.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.333,0.385,0.583,0.968,228,0.250,0.500,53.8%,38.5%,7.7%,0.20,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
ラベロ,5.0,17.0,16.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.062,0.118,0.125,0.243,-20,0.062,0.077,23.5%,17.6%,5.9%,0.33,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
レアード,5.0,18.0,17.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.176,0.222,0.176,0.399,33,0.000,0.250,33.3%,27.8%,5.6%,0.20,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
ロハス・ジュニア,2.0,9.0,8.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.250,0.333,0.375,0.708,139,0.125,0.286,22.2%,11.1%,11.1%,1.00,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
中島　宏之,4.0,10.0,9.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.222,0.300,0.222,0.522,73,0.000,0.333,40.0%,30.0%,10.0%,0.33,<a href=https://npb.jp/bis/eng/teams/index_g.html>Yomiuri</a>,CL
中村　奨吾,5.0,20.0,18.0,2.0,6.0,0.0,0.0,1.0,9.0,2.0,2.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.333,0.350,0.500,0.850,179,0.167,0.357,30.0%,20.0%,5.0%,0.25,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
中村　悠平,9.0,35.0,30.0,0.0,9.0,1.0,0.0,0.0,10.0,3.0,0.0,0.0,3.0,0.0,10.0,2.0,0.0,0.0,0.0,0.300,0.314,0.333,0.648,111,0.033,0.450,34.3%,28.6%,5.7%,0.20,<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,CL
中田　翔,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-96,0.000,0.000,50.0%,50.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_g.html>Yomiuri</a>,CL
中野　拓夢,2.0,9.0,8.0,0.0,3.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.375,0.444,0.500,0.944,221,0.125,0.500,33.3%,22.2%,11.1%,0.50,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
丸　佳浩,5.0,20.0,16.0,2.0,5.0,1.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.312,0.450,0.375,0.825,169,0.062,0.385,35.0%,15.0%,20.0%,1.33,<a href=https://npb.jp/bis/eng/teams/index_g.html>Yomiuri</a>,CL
亀井　善行,3.0,10.0,8.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.125,0.200,0.125,0.325,10,0.000,0.143,20.0%,10.0%,10.0%,1.00,<a href=https://npb.jp/bis/eng/teams/index_g.html>Yomiuri</a>,CL
伏見　寅威,8.0,14.0,11.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.091,0.143,0.182,0.325,8,0.091,0.100,14.3%,7.1%,7.1%,1.00,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
佐藤　輝明,2.0,5.0,4.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.250,0.400,0.500,0.900,205,0.250,0.333,40.0%,20.0%,20.0%,1.00,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
佐藤　都志也,4.0,4.0,4.0,0.0,2.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.500,0.500,0.750,1.250,307,0.250,0.500,0.0%,0.0%,0.0%,,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
八百板　卓丸,4.0,5.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.200,0.200,0.200,0.400,33,0.000,0.333,40.0%,40.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_g.html>Yomiuri</a>,CL
内川　聖一,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.000,0.000,0.000,0.000,-96,0.000,0.000,33.3%,33.3%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,CL
加藤　匠馬,5.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-98,0.000,0.000,25.0%,25.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
原　樹理,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-96,0.000,0.000,50.0%,50.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,CL
原口　文仁,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-103,0.000,0.000,0.0%,0.0%,0.0%,,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
吉川　尚輝,5.0,19.0,18.0,2.0,4.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.222,0.263,0.222,0.485,60,0.000,0.267,21.1%,15.8%,5.3%,0.33,<a href=https://npb.jp/bis/eng/teams/index_g.html>Yomiuri</a>,CL
吉田　正尚,9.0,40.0,37.0,4.0,9.0,4.0,0.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0,7.0,3.0,2.0,0.0,0.0,0.243,0.300,0.351,0.651,121,0.108,0.300,25.0%,17.5%,7.5%,0.43,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
和田　康士朗,1.0,5.0,5.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.200,0.200,0.400,0.600,96,0.200,0.333,40.0%,40.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
坂口　智隆,4.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.200,0.200,0.200,0.400,33,0.000,0.200,0.0%,0.0%,0.0%,,<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,CL
坂本　勇人,5.0,20.0,17.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,2.0,0.118,0.200,0.118,0.318,7,0.000,0.125,15.0%,10.0%,5.0%,0.50,<a href=https://npb.jp/bis/eng/teams/index_g.html>Yomiuri</a>,CL
坂本　誠志郎,2.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.333,0.500,0.333,0.833,186,0.000,0.500,25.0%,25.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
塩見　泰隆,9.0,41.0,34.0,3.0,10.0,3.0,1.0,0.0,15.0,5.0,0.0,1.0,0.0,0.0,11.0,5.0,0.0,2.0,0.0,0.294,0.415,0.441,0.856,178,0.147,0.435,39.0%,26.8%,12.2%,0.45,<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,CL
大下　誠一郎,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-103,0.000,0.000,50.0%,50.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
大城　卓三,5.0,13.0,12.0,0.0,4.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.333,0.385,0.417,0.801,161,0.083,0.444,30.8%,23.1%,7.7%,0.33,<a href=https://npb.jp/bis/eng/teams/index_g.html>Yomiuri</a>,CL
大山　悠輔,2.0,6.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.250,0.500,0.250,0.750,158,0.000,0.500,66.7%,33.3%,33.3%,1.00,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
太田　光,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-102,0.000,0.000,33.3%,33.3%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
太田　椋,3.0,7.0,6.0,1.0,2.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.333,0.286,0.667,0.952,221,0.333,0.400,14.3%,14.3%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
奥川　恭伸,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-96,0.000,0.000,33.3%,33.3%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,CL
安田　尚憲,3.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-98,0.000,0.000,0.0%,0.0%,0.0%,,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
安達　了一,7.0,24.0,18.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,5.0,0.0,0.0,1.0,0.111,0.292,0.111,0.403,38,0.000,0.143,37.5%,16.7%,20.8%,1.25,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
宗　佑磨,9.0,41.0,38.0,2.0,10.0,1.0,0.0,1.0,14.0,5.0,0.0,1.0,1.0,0.0,6.0,2.0,0.0,0.0,0.0,0.263,0.293,0.368,0.661,124,0.105,0.290,22.0%,14.6%,4.9%,0.33,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
宮本　丈,3.0,6.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.333,0.167,0.333,0.500,62,0.000,0.500,16.7%,16.7%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,CL
小川　泰弘,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-96,0.000,0.000,50.0%,50.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,CL
小林　誠司,5.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-96,0.000,0.000,71.4%,71.4%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_g.html>Yomiuri</a>,CL
小深田　大翔,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-102,0.000,0.000,0.0%,0.0%,0.0%,,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
小田　裕也,7.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000,1.000,2.000,3.000,920,1.000,1.000,0.0%,0.0%,0.0%,,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
山口　俊,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-96,0.000,,100.0%,100.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_g.html>Yomiuri</a>,CL
