Player,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,SH,SF,SO,BB,IBB,HP,GDP,AVG,OBP,SLG,OPS,OPS+,ISO,BABIP,TTO%,K%,BB%,BB/K,Team,League
山口　航輝,4.0,11.0,11.0,1.0,4.0,1.0,0.0,1.0,8.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.364,0.364,0.727,1.091,255,0.364,0.375,27.3%,18.2%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
山崎　晃大朗,8.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.000,0.200,0.000,0.200,-30,0.000,0.000,80.0%,60.0%,20.0%,0.33,<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,CL
山本　泰寛,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000,1.000,1.000,2.000,584,0.000,1.000,0.0%,0.0%,0.0%,,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
山田　哲人,9.0,39.0,35.0,4.0,5.0,1.0,0.0,1.0,9.0,3.0,0.0,0.0,0.0,0.0,10.0,4.0,0.0,0.0,0.0,0.143,0.231,0.257,0.488,60,0.114,0.167,38.5%,25.6%,10.3%,0.40,<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,CL
山足　達也,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,nan,1.000,nan,nan,nan,nan,,0.0%,0.0%,0.0%,,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
山﨑　剛,2.0,10.0,10.0,1.0,4.0,2.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.400,0.400,0.600,1.000,237,0.200,0.400,0.0%,0.0%,0.0%,,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
山﨑　福也,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-103,0.000,0.000,0.0%,0.0%,0.0%,,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
山﨑　颯一郎,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-103,0.000,0.000,0.0%,0.0%,0.0%,,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
岡　大海,5.0,14.0,13.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,0.077,0.143,0.077,0.220,-25,0.000,0.125,35.7%,35.7%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
岡島　豪郎,2.0,10.0,9.0,1.0,3.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.333,0.400,0.556,0.956,222,0.222,0.429,30.0%,20.0%,10.0%,0.50,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
島内　宏明,2.0,10.0,8.0,1.0,4.0,2.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.500,0.600,0.750,1.350,357,0.250,0.667,40.0%,20.0%,20.0%,1.00,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
島田　海吏,1.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.250,0.250,0.250,0.500,69,0.000,0.500,50.0%,50.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
川端　慎吾,4.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.500,0.750,0.500,1.250,307,0.000,0.500,50.0%,0.0%,50.0%,1.00,<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,CL
廣岡　大志,4.0,13.0,12.0,0.0,4.0,1.0,0.0,0.0,5.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.333,0.308,0.417,0.724,135,0.083,0.444,23.1%,23.1%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_g.html>Yomiuri</a>,CL
戸郷　翔征,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-96,0.000,,100.0%,100.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_g.html>Yomiuri</a>,CL
木浪　聖也,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-103,0.000,0.000,0.0%,0.0%,0.0%,,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
杉本　裕太郎,9.0,38.0,33.0,2.0,10.0,0.0,0.0,2.0,16.0,5.0,0.0,1.0,0.0,0.0,11.0,4.0,3.0,1.0,0.0,0.303,0.395,0.485,0.880,199,0.182,0.400,44.7%,28.9%,10.5%,0.36,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
村上　宗隆,9.0,37.0,32.0,5.0,7.0,1.0,1.0,2.0,16.0,4.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,1.0,0.0,0.219,0.324,0.500,0.824,167,0.281,0.217,35.1%,18.9%,10.8%,0.57,<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,CL
松原　聖弥,5.0,20.0,19.0,2.0,3.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.158,0.200,0.211,0.411,35,0.053,0.273,45.0%,40.0%,5.0%,0.12,<a href=https://npb.jp/bis/eng/teams/index_g.html>Yomiuri</a>,CL
柿沼　友哉,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-98,0.000,0.000,0.0%,0.0%,0.0%,,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
梅野　隆太郎,1.0,4.0,4.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.250,0.250,0.500,0.750,152,0.250,0.250,0.0%,0.0%,0.0%,,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
浅村　栄斗,2.0,10.0,8.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.125,0.300,0.125,0.425,45,0.000,0.200,50.0%,30.0%,20.0%,0.67,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
渡邉　大樹,8.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-96,0.000,0.000,0.0%,0.0%,0.0%,,<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,CL
渡邊　佳明,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-102,0.000,0.000,0.0%,0.0%,0.0%,,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
炭谷　銀仁朗,2.0,5.0,4.0,2.0,2.0,0.0,0.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.500,0.600,1.250,1.850,521,0.750,0.333,40.0%,0.0%,20.0%,1.00,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
田嶋　大樹,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-103,0.000,,50.0%,50.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
石川　雅規,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-96,0.000,0.000,50.0%,50.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,CL
福田　周平,9.0,41.0,36.0,3.0,10.0,0.0,0.0,0.0,10.0,1.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,0.0,1.0,0.278,0.317,0.278,0.595,102,0.000,0.286,9.8%,2.4%,7.3%,3.00,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
糸井　嘉男,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-103,0.000,0.000,0.0%,0.0%,0.0%,,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
糸原　健斗,2.0,9.0,7.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.143,0.333,0.143,0.476,64,0.000,0.143,22.2%,0.0%,22.2%,1.00,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
紅林　弘太郎,9.0,32.0,31.0,4.0,7.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,1.0,0.226,0.219,0.258,0.477,61,0.032,0.304,25.0%,25.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
若月　健矢,6.0,14.0,13.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.231,0.214,0.231,0.445,51,0.000,0.300,21.4%,21.4%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
若林　晃弘,3.0,8.0,8.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.125,0.125,0.125,0.250,-15,0.000,0.167,25.0%,25.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_g.html>Yomiuri</a>,CL
茂木　栄五郎,2.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.000,0.250,0.000,0.250,-13,0.000,0.000,87.5%,62.5%,25.0%,0.40,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
荻野　貴司,5.0,21.0,20.0,2.0,5.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.250,0.286,0.250,0.536,78,0.000,0.263,9.5%,4.8%,4.8%,1.00,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
菅野　智之,2.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-96,0.000,0.000,40.0%,40.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_g.html>Yomiuri</a>,CL
藤原　恭大,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.000,0.000,0.000,0.000,-98,0.000,0.000,50.0%,50.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
藤岡　裕大,5.0,17.0,15.0,0.0,3.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,1.0,0.0,0.0,0.200,0.235,0.267,0.502,66,0.067,0.300,35.3%,29.4%,5.9%,0.20,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
西浦　直亨,9.0,35.0,27.0,3.0,5.0,1.0,0.0,0.0,6.0,1.0,0.0,0.0,1.0,1.0,8.0,6.0,3.0,0.0,1.0,0.185,0.314,0.222,0.537,78,0.037,0.250,40.0%,22.9%,17.1%,0.75,<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,CL
角中　勝也,3.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.200,0.200,0.200,0.400,33,0.000,0.333,40.0%,40.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
辰己　涼介,2.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.000,0.143,0.000,0.143,-52,0.000,0.000,42.9%,28.6%,14.3%,0.50,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
近本　光司,2.0,9.0,8.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.250,0.333,0.250,0.583,98,0.000,0.250,11.1%,0.0%,11.1%,1.00,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
金久保　優斗,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-96,0.000,0.000,0.0%,0.0%,0.0%,,<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,CL
鈴木　大地,2.0,8.0,8.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.250,0.250,0.375,0.625,110,0.125,0.286,12.5%,12.5%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
銀次,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-102,0.000,0.000,50.0%,50.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
青木　宣親,9.0,39.0,35.0,3.0,7.0,1.0,0.0,0.0,8.0,3.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.200,0.282,0.229,0.511,68,0.029,0.233,23.1%,12.8%,10.3%,0.80,<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,CL
青柳　晃洋,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-103,0.000,,100.0%,100.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
頓宮　裕真,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-103,0.000,,100.0%,100.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
高橋　奎二,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-96,0.000,0.000,50.0%,50.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,CL
髙橋　遥人,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,-103,0.000,0.000,0.0%,0.0%,0.0%,,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Ｔ－岡田,8.0,29.0,28.0,0.0,7.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.250,0.276,0.250,0.526,78,0.000,0.350,31.0%,27.6%,3.4%,0.12,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
