Player,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,SH,SF,BB,IBB,HP,SO,GDP,AVG,SLG,OBP,Team,
石井　大智,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
糸原　健斗,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,.500,.500,.500,Hanshin Tigers,
梅野　隆太郎,2,5,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,.200,.200,.200,Hanshin Tigers,
大山　悠輔,2,8,8,1,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,.250,.250,.250,Hanshin Tigers,
岡留　英貴,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
小幡　竜平,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
木浪　聖也,2,6,4,0,1,0,0,0,1,1,0,0,0,0,2,0,0,2,0,.250,.250,.500,Hanshin Tigers,
桐敷　拓馬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
才木　浩人,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
坂本　誠志郎,1,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,.000,.000,.333,Hanshin Tigers,
佐藤　輝明,2,8,8,0,1,1,0,0,2,0,0,0,0,0,0,0,0,5,0,.125,.250,.125,Hanshin Tigers,
島田　海吏,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,.000,.000,1.000,Hanshin Tigers,
島本　浩也,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
髙橋　遥人,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,Hanshin Tigers,
近本　光司,2,9,9,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,.111,.111,.111,Hanshin Tigers,
富田　蓮,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
中野　拓夢,2,9,9,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,.111,.111,.111,Hanshin Tigers,
原口　文仁,2,2,2,1,1,0,0,1,4,1,0,0,0,0,0,0,0,0,0,.500,2.000,.500,Hanshin Tigers,
前川　右京,2,8,7,0,1,0,0,0,1,0,0,0,0,0,0,0,1,3,0,.143,.143,.250,Hanshin Tigers,
村上　頌樹,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
森下　翔太,2,9,8,1,5,0,0,1,8,2,0,0,0,0,1,0,0,1,0,.625,1.000,.667,Hanshin Tigers,
渡邉　諒,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,Hanshin Tigers,
東　克樹,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,.500,.500,.500,DeNA BayStars,
伊勢　大夢,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
伊藤　光,1,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,.000,.000,.250,DeNA BayStars,
ウェンデルケン,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
蝦名　達夫,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
オースティン,2,8,7,0,1,1,0,0,2,2,0,0,0,0,1,0,0,3,0,.143,.286,.250,DeNA BayStars,
梶原　昂希,2,11,11,1,2,1,0,0,3,0,0,1,0,0,0,0,0,1,0,.182,.273,.182,DeNA BayStars,
神里　和毅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
上茶谷　大河,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
桑原　将志,2,9,8,2,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,.125,.125,.222,DeNA BayStars,
坂本　裕哉,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
佐々木　千隼,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
佐野　恵太,2,10,9,2,4,2,0,1,9,3,0,0,0,0,1,0,0,1,0,.444,1.000,.500,DeNA BayStars,
ジャクソン,1,2,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1.000,1.000,1.000,DeNA BayStars,
柴田　竜拓,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,DeNA BayStars,
筒香　嘉智,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,DeNA BayStars,
戸柱　恭孝,1,5,5,1,2,2,0,0,4,5,0,0,0,0,0,0,0,0,0,.400,.800,.400,DeNA BayStars,
林　琢真,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
フォード,2,3,3,1,1,0,0,1,4,1,0,0,0,0,0,0,0,1,0,.333,1.333,.333,DeNA BayStars,
堀岡　隼人,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
牧　秀悟,2,10,8,3,5,1,0,0,6,1,0,0,0,0,1,0,1,1,0,.625,.750,.700,DeNA BayStars,
松尾　汐恩,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,DeNA BayStars,
宮﨑　敏郎,2,8,7,1,2,1,0,0,3,0,0,0,0,0,1,1,0,0,0,.286,.429,.375,DeNA BayStars,
森　敬斗,2,9,8,2,4,0,0,0,4,0,0,0,0,0,1,1,0,0,0,.500,.500,.556,DeNA BayStars,
森原　康平,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
山﨑　康晃,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
愛斗,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,Lotte Marines,
石川　慎吾,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Lotte Marines,
岡　大海,3,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,Lotte Marines,
小川　龍成,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Lotte Marines,
荻野　貴司,2,8,6,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,.167,.167,.250,Lotte Marines,
小島　和哉,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Lotte Marines,
角中　勝也,2,6,4,1,1,0,0,1,4,1,0,0,0,0,2,0,0,0,0,.250,1.000,.500,Lotte Marines,
菊地　吏玖,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Lotte Marines,
佐々木　朗希,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Lotte Marines,
佐藤　都志也,3,12,11,1,2,1,0,0,3,0,0,0,0,0,1,0,0,2,0,.182,.273,.250,Lotte Marines,
澤村　拓一,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Lotte Marines,
鈴木　昭汰,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Lotte Marines,
ソト,3,12,10,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,1,.000,.000,.167,Lotte Marines,
種市　篤暉,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Lotte Marines,
茶谷　健太,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Lotte Marines,
友杉　篤輝,3,12,11,0,3,1,0,0,4,1,0,1,1,0,0,0,0,0,0,.273,.364,.273,Lotte Marines,
中村　奨吾,2,8,7,2,2,0,0,1,5,1,0,0,0,0,0,0,1,2,0,.286,.714,.375,Lotte Marines,
藤岡　裕大,3,12,11,0,3,0,0,0,3,0,0,0,1,0,0,0,0,2,0,.273,.273,.273,Lotte Marines,
藤原　恭大,3,10,9,0,3,0,0,0,3,0,0,0,1,0,0,0,0,0,0,.333,.333,.333,Lotte Marines,
ポランコ,3,12,12,1,2,0,0,1,5,1,0,0,0,0,0,0,0,4,0,.167,.417,.167,Lotte Marines,
益田　直也,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Lotte Marines,
安田　尚憲,1,4,4,1,2,0,0,1,5,1,0,0,0,0,0,0,0,1,0,.500,1.250,.500,Lotte Marines,
横山　陸人,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Lotte Marines,
淺間　大基,3,9,8,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,.125,.125,.222,Nipponham Fighters,
池田　隆英,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Nipponham Fighters,
江越　大賀,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Nipponham Fighters,
加藤　貴之,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Nipponham Fighters,
金村　尚真,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Nipponham Fighters,
上川畑　大悟,3,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,.000,.000,.000,Nipponham Fighters,
河野　竜生,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Nipponham Fighters,
北山　亘基,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Nipponham Fighters,
清宮　幸太郎,3,13,12,1,4,0,0,0,4,2,1,0,0,0,1,0,0,1,0,.333,.333,.385,Nipponham Fighters,
郡司　裕也,3,9,8,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,.000,.000,.111,Nipponham Fighters,
齋藤　友貴哉,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Nipponham Fighters,
田中　正義,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Nipponham Fighters,
田宮　裕涼,3,5,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,.000,.000,.200,Nipponham Fighters,
奈良間　大己,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,.000,.000,.000,Nipponham Fighters,
伏見　寅威,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Nipponham Fighters,
マルティネス,2,5,5,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,0,.200,.200,.200,Nipponham Fighters,
松本　剛,3,12,10,2,2,0,0,0,2,0,1,1,0,0,2,0,0,0,1,.200,.200,.333,Nipponham Fighters,
万波　中正,3,11,10,1,5,0,0,1,8,2,0,0,0,0,1,0,0,3,0,.500,.800,.545,Nipponham Fighters,
水谷　瞬,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,.000,.000,.000,Nipponham Fighters,
水野　達稀,3,10,10,1,4,0,1,0,6,2,0,0,0,0,0,0,0,4,0,.400,.600,.400,Nipponham Fighters,
宮西　尚生,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Nipponham Fighters,
山﨑　福也,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Nipponham Fighters,
山本　拓実,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Nipponham Fighters,
レイエス,3,12,11,1,4,0,0,0,4,0,0,0,0,0,1,0,0,5,0,.364,.364,.417,Nipponham Fighters,
有原　航平,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,SoftBank Hawks,
今宮　健太,3,12,10,2,5,0,0,1,8,1,0,0,2,0,0,0,0,1,0,.500,.800,.500,SoftBank Hawks,
オスナ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,SoftBank Hawks,
尾形　崇斗,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,SoftBank Hawks,
緒方　理貢,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,SoftBank Hawks,
甲斐　拓也,3,10,9,0,1,0,0,0,1,0,0,0,1,0,0,0,0,6,0,.111,.111,.111,SoftBank Hawks,
川瀬　晃,1,4,4,1,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,.500,.500,.500,SoftBank Hawks,
川村　友斗,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,SoftBank Hawks,
栗原　陵矢,3,13,13,1,1,0,0,1,4,1,0,0,0,0,0,0,0,2,1,.077,.308,.077,SoftBank Hawks,
近藤　健介,3,12,11,3,6,3,0,1,12,3,0,0,0,0,1,0,0,3,0,.545,1.091,.583,SoftBank Hawks,
笹川　吉康,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,SoftBank Hawks,
周東　佑京,3,10,9,0,2,0,0,0,2,2,1,0,0,1,0,0,0,2,0,.222,.222,.200,SoftBank Hawks,
スチュワート・ジュニア,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,SoftBank Hawks,
杉山　一樹,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,SoftBank Hawks,
ダウンズ,2,9,7,1,3,0,0,0,3,0,0,0,0,0,2,0,0,2,0,.429,.429,.556,SoftBank Hawks,
ヘルナンデス,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,SoftBank Hawks,
牧原　大成,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,SoftBank Hawks,
正木　智也,3,11,9,1,2,1,0,0,3,1,0,0,1,0,1,0,0,1,0,.222,.333,.300,SoftBank Hawks,
モイネロ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,SoftBank Hawks,
柳田　悠岐,3,13,12,1,1,0,0,0,1,1,0,0,0,0,1,0,0,4,0,.083,.083,.154,SoftBank Hawks,
山川　穂高,3,12,12,5,6,2,0,3,17,6,0,0,0,0,0,0,0,2,0,.500,1.417,.500,SoftBank Hawks,
赤星　優志,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
秋広　優人,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,.000,.000,.000,Yomiuri Giants,
浅野　翔吾,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,.000,.000,.000,Yomiuri Giants,
井上　温大,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
オコエ　瑠偉,6,20,19,1,3,1,0,0,4,0,0,0,1,0,0,0,0,9,0,.158,.211,.158,Yomiuri Giants,
大城　卓三,3,9,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,.000,.000,.111,Yomiuri Giants,
岡本　和真,6,24,18,1,4,0,0,1,7,2,0,0,0,0,6,4,0,4,1,.222,.389,.417,Yomiuri Giants,
門脇　誠,6,23,17,1,4,1,0,0,5,0,1,0,1,0,5,1,0,2,0,.235,.294,.409,Yomiuri Giants,
岸田　行倫,4,12,8,1,0,0,0,0,0,1,1,0,2,0,2,0,0,2,0,.000,.000,.200,Yomiuri Giants,
グリフィン,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,Yomiuri Giants,
ケラー,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
小林　誠司,2,4,3,0,2,0,0,0,2,0,0,0,0,0,1,0,0,1,0,.667,.667,.750,Yomiuri Giants,
坂本　勇人,6,19,17,2,6,1,0,0,7,0,0,0,0,0,2,0,0,3,0,.353,.412,.421,Yomiuri Giants,
佐々木　俊輔,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
菅野　智之,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
大勢,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
高梨　雄平,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
