Pitcher,G,W,L,SV,HLD,CG,SHO,PCT,BF,IP,,H,HR,BB,IBB,HB,SO,WP,BK,R,ER,ERA,Team,
石井　大智,2,0,0,0,0,0,0,.000,7,1,.2,2,0,0,0,0,1,0,0,0,0,0.00,Hanshin Tigers,
岡留　英貴,2,0,0,0,0,0,0,.000,9,2,,2,0,0,0,1,0,0,0,2,2,9.00,Hanshin Tigers,
桐敷　拓馬,1,0,0,0,0,0,0,.000,6,1,.1,2,0,0,0,0,1,0,0,2,2,13.50,Hanshin Tigers,
才木　浩人,1,0,1,0,0,0,0,.000,24,5,,7,0,3,2,0,2,0,0,1,1,1.80,Hanshin Tigers,
島本　浩也,2,0,0,0,0,0,0,.000,9,2,,2,0,2,0,0,1,0,0,0,0,0.00,Hanshin Tigers,
髙橋　遥人,1,0,1,0,0,0,0,.000,23,5,,6,0,1,0,1,4,0,0,4,4,7.20,Hanshin Tigers,
富田　蓮,1,0,0,0,0,0,0,.000,1,+,,1,1,0,0,0,0,0,0,1,1,----,Hanshin Tigers,
村上　頌樹,1,0,0,0,0,0,0,.000,6,1,,3,1,0,0,0,0,0,0,3,3,27.00,Hanshin Tigers,
東　克樹,1,0,0,0,0,0,0,.000,16,4,,3,0,0,0,1,3,0,0,0,0,0.00,DeNA BayStars,
伊勢　大夢,1,0,0,0,0,0,0,.000,5,1,,1,0,1,0,0,2,0,0,0,0,0.00,DeNA BayStars,
ウェンデルケン,1,0,0,0,0,0,0,.000,5,1,,2,0,0,0,0,0,1,0,1,1,9.00,DeNA BayStars,
上茶谷　大河,1,0,0,0,0,0,0,.000,5,1,,2,1,0,0,0,1,0,0,1,1,9.00,DeNA BayStars,
坂本　裕哉,2,0,0,0,0,0,0,.000,4,1,.1,0,0,0,0,0,2,0,0,0,0,0.00,DeNA BayStars,
佐々木　千隼,1,0,0,0,0,0,0,.000,3,1,,0,0,0,0,0,0,0,0,0,0,0.00,DeNA BayStars,
ジャクソン,1,1,0,0,0,0,0,1.000,25,5,.2,4,1,4,0,0,9,0,0,1,1,1.59,DeNA BayStars,
堀岡　隼人,1,0,0,0,0,0,0,.000,3,1,,0,0,0,0,0,1,0,0,0,0,0.00,DeNA BayStars,
森原　康平,1,0,0,1,0,0,0,.000,6,1,,3,0,0,0,0,1,0,0,1,1,9.00,DeNA BayStars,
山﨑　康晃,1,1,0,0,0,0,0,1.000,3,1,,0,0,0,0,0,1,0,0,0,0,0.00,DeNA BayStars,
小島　和哉,1,0,0,0,0,0,0,.000,24,6,.1,5,0,2,0,0,4,0,0,1,1,1.42,Lotte Marines,
菊地　吏玖,1,0,0,0,0,0,0,.000,1,0,.1,0,0,0,0,0,1,0,0,0,0,0.00,Lotte Marines,
佐々木　朗希,1,1,0,0,0,0,0,1.000,28,8,,5,0,2,0,0,9,0,0,0,0,0.00,Lotte Marines,
澤村　拓一,1,0,1,0,0,0,0,.000,5,0,.2,2,0,1,0,0,2,0,0,1,1,13.50,Lotte Marines,
鈴木　昭汰,2,0,0,0,0,0,0,.000,5,1,.1,1,0,0,0,0,2,0,0,0,0,0.00,Lotte Marines,
種市　篤暉,1,0,1,0,0,0,0,.000,28,7,,5,0,3,0,0,6,0,0,4,3,3.86,Lotte Marines,
益田　直也,2,0,0,1,0,0,0,.000,6,1,.2,1,1,0,0,0,3,0,0,1,1,5.40,Lotte Marines,
横山　陸人,2,0,0,0,0,0,0,.000,6,1,.1,2,0,0,0,0,3,1,0,1,0,0.00,Lotte Marines,
池田　隆英,2,0,0,0,0,0,0,.000,6,1,.2,0,0,0,0,1,1,0,0,0,0,0.00,Nipponham Fighters,
加藤　貴之,1,0,1,0,0,0,0,.000,24,6,.1,8,2,0,0,0,4,0,0,2,2,2.84,Nipponham Fighters,
金村　尚真,1,0,0,0,0,0,0,.000,24,6,.2,4,2,0,0,0,3,0,0,2,2,2.70,Nipponham Fighters,
河野　竜生,3,1,0,0,0,0,0,1.000,7,1,.2,2,0,0,0,0,2,0,0,0,0,0.00,Nipponham Fighters,
北山　亘基,1,0,0,0,0,0,0,.000,21,4,.2,5,0,2,0,0,4,0,0,2,2,3.86,Nipponham Fighters,
齋藤　友貴哉,1,0,0,0,0,0,0,.000,4,0,.2,0,0,2,1,0,0,0,0,0,0,0.00,Nipponham Fighters,
田中　正義,1,0,0,0,0,0,0,.000,5,1,.2,0,0,0,0,0,2,0,0,0,0,0.00,Nipponham Fighters,
宮西　尚生,1,0,0,1,0,0,0,.000,3,1,,0,0,0,0,0,0,0,0,0,0,0.00,Nipponham Fighters,
山﨑　福也,1,1,0,0,0,0,0,1.000,11,3,,0,0,2,0,0,1,0,0,0,0,0.00,Nipponham Fighters,
山本　拓実,1,0,0,0,0,0,0,.000,2,0,.2,0,0,0,0,0,0,0,0,0,0,0.00,Nipponham Fighters,
有原　航平,1,1,0,0,0,0,0,1.000,27,7,,6,1,2,0,0,8,0,0,2,2,2.57,SoftBank Hawks,
オスナ,3,0,0,2,0,0,0,.000,11,3,,2,0,0,0,0,4,0,0,0,0,0.00,SoftBank Hawks,
尾形　崇斗,1,0,0,0,0,0,0,.000,3,1,,0,0,0,0,0,1,0,0,0,0,0.00,SoftBank Hawks,
スチュワート・ジュニア,1,1,0,0,0,0,0,1.000,21,5,,4,1,1,0,0,3,0,0,2,2,3.60,SoftBank Hawks,
杉山　一樹,2,0,0,0,0,0,0,.000,6,2,,0,0,0,0,0,3,0,0,0,0,0.00,SoftBank Hawks,
ヘルナンデス,3,0,0,0,0,0,0,.000,11,3,,2,0,0,0,1,5,0,0,0,0,0.00,SoftBank Hawks,
モイネロ,1,1,0,0,0,0,0,1.000,27,6,,8,0,1,0,0,4,0,0,2,2,3.00,SoftBank Hawks,
赤星　優志,2,0,1,0,0,0,0,.000,7,2,,1,0,0,0,0,2,1,0,1,1,4.50,Yomiuri Giants,
井上　温大,1,0,0,0,0,0,0,.000,19,6,,1,1,0,0,0,6,0,0,1,1,1.50,Yomiuri Giants,
グリフィン,1,0,0,0,0,0,0,.000,18,4,,3,1,2,0,1,4,0,0,1,1,2.25,Yomiuri Giants,
ケラー,4,1,0,0,0,0,0,1.000,13,3,.2,1,0,2,0,0,4,0,0,0,0,0.00,Yomiuri Giants,
菅野　智之,2,0,2,0,0,0,0,.000,33,9,,8,1,1,0,0,6,0,0,3,3,3.00,Yomiuri Giants,
大勢,3,0,0,2,0,0,0,.000,15,3,,2,0,2,0,2,7,0,0,0,0,0.00,Yomiuri Giants,
高梨　雄平,4,0,0,0,0,0,0,.000,9,3,.1,1,0,0,0,0,3,0,0,0,0,0.00,Yomiuri Giants,
戸郷　翔征,2,0,1,0,0,0,0,.000,46,11,,12,1,1,0,0,6,0,0,4,4,3.27,Yomiuri Giants,
バルドナード,4,0,0,0,0,0,0,.000,15,3,.2,4,0,2,0,0,4,0,0,0,0,0.00,Yomiuri Giants,
船迫　大雅,3,0,0,0,0,0,0,.000,5,1,,2,0,0,0,0,0,0,0,0,0,0.00,Yomiuri Giants,
山﨑　伊織,1,1,0,0,0,0,0,1.000,24,6,.1,6,0,0,0,0,5,0,0,0,0,0.00,Yomiuri Giants,
横川　凱,1,0,0,0,0,0,0,.000,4,1,,0,0,1,0,0,2,0,0,0,0,0.00,Yomiuri Giants,
伊藤　大海,1,0,1,0,0,0,0,.000,26,5,.2,10,2,0,0,0,9,0,0,4,4,6.35,Nipponham Fighters,
加藤　貴之,1,0,1,0,0,0,0,.000,9,1,.2,4,1,0,0,0,0,0,0,4,4,21.60,Nipponham Fighters,
齋藤　友貴哉,1,0,0,0,0,0,0,.000,3,1,,0,0,0,0,0,2,0,0,0,0,0.00,Nipponham Fighters,
杉浦　稔大,1,0,0,0,0,0,0,.000,5,1,.1,1,1,0,0,0,1,0,0,1,1,6.75,Nipponham Fighters,
田中　正義,1,0,0,0,0,0,0,.000,4,1,,1,0,0,0,0,1,0,0,0,0,0.00,Nipponham Fighters,
生田目　翼,2,0,0,0,0,0,0,.000,11,2,.2,3,0,0,0,0,4,0,0,0,0,0.00,Nipponham Fighters,
バーヘイゲン,1,0,0,0,0,0,0,.000,7,2,,1,0,0,0,0,2,0,0,0,0,0.00,Nipponham Fighters,
福島　蓮,1,0,0,0,0,0,0,.000,10,2,.1,1,1,2,0,0,2,0,0,1,1,3.86,Nipponham Fighters,
宮西　尚生,2,0,0,0,0,0,0,.000,5,1,.1,1,1,0,0,0,1,0,0,1,1,6.75,Nipponham Fighters,
柳川　大晟,2,0,0,0,0,0,0,.000,8,1,.1,2,0,2,0,0,1,0,0,1,1,6.75,Nipponham Fighters,
山﨑　福也,1,0,1,0,0,0,0,.000,18,3,.2,5,0,1,0,0,1,0,0,3,2,4.91,Nipponham Fighters,
伊勢　大夢,4,1,0,1,0,0,0,1.000,19,5,,3,0,1,1,0,5,0,0,0,0,0.00,DeNA BayStars,
ウェンデルケン,3,0,0,0,0,0,0,.000,9,2,.2,1,0,1,0,0,1,0,0,0,0,0.00,DeNA BayStars,
大貫　晋一,1,1,0,0,0,0,0,1.000,26,6,.2,5,0,1,0,0,7,0,0,1,1,1.35,DeNA BayStars,
ケイ,2,1,0,0,0,0,0,1.000,40,9,.1,3,0,8,1,0,9,0,0,2,1,0.96,DeNA BayStars,
坂本　裕哉,4,0,0,0,0,0,0,.000,6,2,,0,0,0,0,0,2,0,0,0,0,0.00,DeNA BayStars,
佐々木　千隼,1,1,0,0,0,0,0,1.000,4,1,,0,0,1,0,0,0,0,0,0,0,0.00,DeNA BayStars,
ジャクソン,1,0,1,0,0,0,0,.000,26,6,.1,6,0,1,0,0,3,0,0,4,3,4.26,DeNA BayStars,
中川　颯,3,0,0,0,0,0,0,.000,13,3,.1,2,0,0,0,0,3,0,0,0,0,0.00,DeNA BayStars,
濵口　遥大,1,0,0,0,0,0,0,.000,15,4,,1,0,2,0,0,5,0,0,0,0,0.00,DeNA BayStars,
堀岡　隼人,2,0,0,0,0,0,0,.000,7,2,,1,0,1,0,0,1,0,0,0,0,0.00,DeNA BayStars,
森原　康平,3,0,0,3,0,0,0,.000,9,3,,0,0,0,0,0,4,0,0,0,0,0.00,DeNA BayStars,
山﨑　康晃,3,0,1,0,0,0,0,.000,16,3,.2,4,1,1,1,0,6,0,0,1,1,2.45,DeNA BayStars,
吉野　光樹,1,0,0,0,0,0,0,.000,14,3,,4,1,3,2,0,3,0,0,1,1,3.00,DeNA BayStars,
東　克樹,1,1,0,0,0,0,0,1.000,30,7,,10,0,0,0,0,4,0,0,1,1,1.29,DeNA BayStars,
伊勢　大夢,4,0,0,0,0,0,0,.000,14,4,,1,0,1,0,0,3,0,0,0,0,0.00,DeNA BayStars,
ウェンデルケン,1,0,0,0,0,0,0,.000,3,1,,0,0,0,0,0,2,0,0,0,0,0.00,DeNA BayStars,
大貫　晋一,2,0,1,0,0,0,0,.000,31,6,.1,12,2,2,0,0,7,0,0,7,6,8.53,DeNA BayStars,
ケイ,1,1,0,0,0,0,0,1.000,26,7,,4,0,1,0,0,7,0,0,0,0,0.00,DeNA BayStars,
坂本　裕哉,4,1,0,0,0,0,0,1.000,19,5,.1,3,0,1,1,0,4,0,0,0,0,0.00,DeNA BayStars,
佐々木　千隼,2,0,0,0,0,0,0,.000,5,1,.2,1,0,0,0,0,0,0,0,0,0,0.00,DeNA BayStars,
ジャクソン,2,1,1,0,0,0,0,.500,48,11,.2,6,0,7,1,1,17,1,0,2,2,1.54,DeNA BayStars,
中川　颯,3,0,0,0,0,0,0,.000,9,3,,0,0,0,0,0,4,0,0,0,0,0.00,DeNA BayStars,
濵口　遥大,2,0,0,0,0,0,0,.000,11,3,,2,0,0,0,0,2,0,0,1,1,3.00,DeNA BayStars,
堀岡　隼人,1,0,0,0,0,0,0,.000,7,1,,4,0,0,0,0,1,0,0,3,2,18.00,DeNA BayStars,
森原　康平,2,0,0,1,0,0,0,.000,7,2,,0,0,1,0,0,1,0,0,0,0,0.00,DeNA BayStars,
山﨑　康晃,1,0,0,0,0,0,0,.000,5,1,,0,0,2,1,0,1,0,0,0,0,0.00,DeNA BayStars,
有原　航平,2,1,1,0,0,0,0,.500,44,10,,10,1,4,0,1,8,0,0,4,4,3.60,SoftBank Hawks,
石川　柊太,1,0,1,0,0,0,0,.000,21,5,.2,4,1,0,0,0,4,0,0,1,1,1.59,SoftBank Hawks,
岩井　俊介,3,0,0,0,0,0,0,.000,12,2,,4,0,2,0,1,1,0,0,2,2,9.00,SoftBank Hawks,
オスナ,2,0,0,1,0,0,0,.000,11,2,,4,0,0,0,0,0,0,0,3,2,9.00,SoftBank Hawks,
大関　友久,1,0,1,0,0,0,0,.000,16,2,.2,4,0,3,0,1,2,0,0,1,1,3.38,SoftBank Hawks,
大津　亮介,1,0,1,0,0,0,0,.000,5,0,.1,2,1,2,0,0,0,0,0,2,2,54.00,SoftBank Hawks,
尾形　崇斗,4,0,0,0,0,0,0,.000,17,3,,7,1,1,0,0,5,0,0,4,4,12.00,SoftBank Hawks,
木村　光,2,0,0,0,0,0,0,.000,6,1,.1,2,0,0,0,0,1,0,0,0,0,0.00,SoftBank Hawks,
スチュワート・ジュニア,2,0,0,0,0,0,0,.000,24,4,.1,6,0,5,0,0,4,0,0,6,6,12.46,SoftBank Hawks,
杉山　一樹,3,0,0,0,0,0,0,.000,16,4,,3,0,1,0,0,1,0,0,1,1,2.25,SoftBank Hawks,
津森　宥紀,2,0,0,0,0,0,0,.000,12,2,.2,1,0,2,0,1,3,0,0,3,3,10.13,SoftBank Hawks,
長谷川　威展,1,0,0,0,0,0,0,.000,4,1,,0,0,1,0,0,0,0,0,0,0,0.00,SoftBank Hawks,
ヘルナンデス,3,0,0,0,0,0,0,.000,10,3,,1,0,0,0,0,5,0,0,0,0,0.00,SoftBank Hawks,
前田　純,2,0,0,0,0,0,0,.000,13,3,,3,1,0,0,1,4,0,0,3,3,9.00,SoftBank Hawks,
松本　晴,2,0,0,0,0,0,0,.000,6,1,.1,2,0,0,0,0,1,0,0,0,0,0.00,SoftBank Hawks,
モイネロ,1,1,0,0,0,0,0,1.000,29,6,.2,8,0,1,0,1,6,0,0,3,3,4.05,SoftBank Hawks,
